episode,aircraft,instruction
0,AC0,HDG_L
0,AC1,HDG_R
0,AC0,LNAV
0,AC1,LNAV
0,AC16,HDG_L
0,AC17,HDG_R
0,AC16,LNAV
0,AC17,LNAV
0,AC5,HDG_L
0,AC15,HDG_R
0,AC16,HDG_L
0,AC17,HDG_R
0,AC16,LNAV
0,AC17,LNAV
0,AC5,LNAV
0,AC15,LNAV
0,AC16,HDG_L
0,AC17,HDG_R
0,AC16,LNAV
0,AC17,LNAV
0,AC4,HDG_L
0,AC14,HDG_R
0,AC4,LNAV
0,AC14,LNAV
0,AC5,HDG_L
0,AC15,HDG_R
0,AC2,HDG_L
0,AC6,HDG_R
0,AC5,LNAV
0,AC15,LNAV
0,AC16,HDG_L
0,AC17,HDG_R
0,AC2,LNAV
0,AC6,LNAV
0,AC5,HDG_L
0,AC15,HDG_R
0,AC16,LNAV
0,AC17,LNAV
0,AC5,LNAV
0,AC15,LNAV
0,AC5,HDG_L
0,AC15,HDG_R
0,AC3,HDG_L
0,AC11,HDG_R
0,AC3,LNAV
0,AC11,LNAV
0,AC16,HDG_L
0,AC17,HDG_R
0,AC9,HDG_L
0,AC18,HDG_R
0,AC9,LNAV
0,AC18,LNAV
0,AC5,LNAV
0,AC15,LNAV
0,AC16,LNAV
0,AC17,LNAV
0,AC8,HDG_L
0,AC13,HDG_R
0,AC8,LNAV
0,AC13,LNAV
0,AC16,HDG_L
0,AC17,HDG_R
0,AC5,HDG_L
0,AC15,HDG_R
0,AC16,LNAV
0,AC17,LNAV
0,AC8,HDG_L
0,AC13,HDG_R
0,AC5,LNAV
0,AC15,LNAV
0,AC8,LNAV
0,AC13,LNAV
0,AC16,HDG_L
0,AC17,HDG_R
0,AC5,HDG_L
0,AC15,HDG_R
0,AC16,LNAV
0,AC17,LNAV
0,AC0,HDG_L
0,AC14,HDG_R
0,AC5,LNAV
0,AC15,LNAV
0,AC0,LNAV
0,AC14,LNAV
0,AC0,HDG_L
0,AC4,HDG_R
0,AC1,HDG_L
0,AC14,HDG_R
0,AC1,HDG_L
0,AC4,HDG_R
0,AC0,LNAV
0,AC4,LNAV
0,AC1,LNAV
0,AC14,LNAV
0,AC1,LNAV
0,AC4,LNAV
0,AC5,HDG_L
0,AC15,HDG_R
0,AC5,LNAV
0,AC15,LNAV
0,AC5,HDG_L
0,AC15,HDG_R
0,AC5,LNAV
0,AC15,LNAV
0,AC5,HDG_L
0,AC15,HDG_R
0,AC5,HDG_L
0,AC18,HDG_R
0,AC5,HDG_L
0,AC9,HDG_R
0,AC5,LNAV
0,AC15,LNAV
0,AC5,LNAV
0,AC18,LNAV
0,AC5,LNAV
0,AC9,LNAV
0,AC5,HDG_L
0,AC15,HDG_R
0,AC9,HDG_L
0,AC15,HDG_R
0,AC5,LNAV
0,AC15,LNAV
0,AC9,LNAV
0,AC15,LNAV
0,AC15,HDG_L
0,AC18,HDG_R
0,AC15,LNAV
0,AC18,LNAV
0,AC15,HDG_L
0,AC18,HDG_R
0,AC15,LNAV
0,AC18,LNAV
0,AC7,HDG_L
0,AC15,HDG_R
0,AC7,LNAV
0,AC15,LNAV
0,AC15,HDG_L
0,AC22,HDG_R
0,AC7,HDG_L
0,AC22,HDG_R
0,AC7,LNAV
0,AC22,LNAV
0,AC15,LNAV
0,AC22,LNAV
0,AC15,HDG_L
0,AC22,HDG_R
0,AC15,LNAV
0,AC22,LNAV
0,AC3,HDG_L
0,AC12,HDG_R
0,AC3,LNAV
0,AC12,LNAV
0,AC11,HDG_L
0,AC12,HDG_R
0,AC11,LNAV
0,AC12,LNAV
0,AC25,HDG_L
0,AC26,HDG_R
0,AC25,LNAV
0,AC26,LNAV
0,AC7,HDG_L
0,AC15,HDG_R
0,AC7,LNAV
0,AC15,LNAV
0,AC12,HDG_L
0,AC15,HDG_R
0,AC3,HDG_L
0,AC15,HDG_R
0,AC13,HDG_L
0,AC17,HDG_R
0,AC8,HDG_L
0,AC17,HDG_R
0,AC12,LNAV
0,AC15,LNAV
0,AC13,LNAV
0,AC17,LNAV
0,AC8,LNAV
0,AC17,LNAV
0,AC8,HDG_L
0,AC16,HDG_R
0,AC13,HDG_L
0,AC16,HDG_R
0,AC3,LNAV
0,AC15,LNAV
0,AC8,LNAV
0,AC16,LNAV
0,AC13,LNAV
0,AC16,LNAV
0,AC13,HDG_L
0,AC16,HDG_R
0,AC13,LNAV
0,AC16,LNAV
0,AC13,HDG_L
0,AC16,HDG_R
0,AC13,LNAV
0,AC16,LNAV
0,AC13,HDG_L
0,AC16,HDG_R
0,AC13,LNAV
0,AC16,LNAV
0,AC30,HDG_L
0,AC31,HDG_R
0,AC30,LNAV
0,AC31,LNAV
0,AC13,HDG_L
0,AC16,HDG_R
0,AC13,HDG_L
0,AC20,HDG_R
0,AC13,LNAV
0,AC20,LNAV
0,AC19,HDG_L
0,AC21,HDG_R
0,AC19,LNAV
0,AC21,LNAV
0,AC30,HDG_L
0,AC31,HDG_R
0,AC30,LNAV
0,AC31,LNAV
0,AC29,HDG_L
0,AC36,HDG_R
0,AC29,LNAV
0,AC36,LNAV
0,AC28,HDG_L
0,AC31,HDG_R
0,AC32,HDG_L
0,AC39,HDG_R
0,AC32,LNAV
0,AC39,LNAV
0,AC28,LNAV
0,AC31,LNAV
0,AC28,HDG_L
0,AC31,HDG_R
0,AC28,LNAV
0,AC31,LNAV
0,AC28,HDG_L
0,AC31,HDG_R
0,AC28,LNAV
0,AC31,LNAV
0,AC25,HDG_L
0,AC33,HDG_R
0,AC25,LNAV
0,AC33,LNAV
0,AC28,HDG_L
0,AC31,HDG_R
0,AC28,LNAV
0,AC31,LNAV
0,AC26,HDG_L
0,AC33,HDG_R
0,AC28,HDG_L
0,AC31,HDG_R
0,AC26,LNAV
0,AC33,LNAV
0,AC35,HDG_L
0,AC40,HDG_R
0,AC28,LNAV
0,AC31,LNAV
0,AC35,LNAV
0,AC40,LNAV
0,AC28,HDG_L
0,AC31,HDG_R
0,AC28,LNAV
0,AC31,LNAV
0,AC28,HDG_L
0,AC31,HDG_R
0,AC28,LNAV
0,AC31,LNAV
0,AC28,HDG_L
0,AC31,HDG_R
0,AC27,HDG_L
0,AC36,HDG_R
0,AC28,LNAV
0,AC31,LNAV
0,AC27,HDG_L
0,AC29,HDG_R
0,AC43,HDG_L
0,AC44,HDG_R
0,AC27,LNAV
0,AC36,LNAV
0,AC43,LNAV
0,AC44,LNAV
0,AC27,LNAV
0,AC29,LNAV
0,AC28,HDG_L
0,AC31,HDG_R
0,AC28,LNAV
0,AC31,LNAV
0,AC28,HDG_L
0,AC31,HDG_R
0,AC28,LNAV
0,AC31,LNAV
0,AC42,HDG_L
0,AC46,HDG_R
0,AC42,LNAV
0,AC46,LNAV
0,AC28,HDG_L
0,AC31,HDG_R
0,AC28,LNAV
0,AC31,LNAV
0,AC39,HDG_L
0,AC40,HDG_R
0,AC39,LNAV
0,AC40,LNAV
0,AC35,HDG_L
0,AC39,HDG_R
0,AC32,HDG_L
0,AC40,HDG_R
0,AC32,HDG_L
0,AC35,HDG_R
0,AC35,LNAV
0,AC39,LNAV
0,AC32,LNAV
0,AC40,LNAV
0,AC28,HDG_L
0,AC31,HDG_R
0,AC32,LNAV
0,AC35,LNAV
0,AC35,HDG_L
0,AC44,HDG_R
0,AC28,LNAV
0,AC31,LNAV
0,AC32,HDG_L
0,AC44,HDG_R
0,AC39,HDG_L
0,AC44,HDG_R
0,AC35,LNAV
0,AC44,LNAV
0,AC32,LNAV
0,AC44,LNAV
0,AC41,HDG_L
0,AC44,HDG_R
0,AC28,HDG_L
0,AC31,HDG_R
0,AC41,LNAV
0,AC44,LNAV
0,AC39,HDG_L
0,AC43,HDG_R
0,AC28,LNAV
0,AC31,LNAV
0,AC39,LNAV
0,AC44,LNAV
0,AC41,HDG_L
0,AC43,HDG_R
0,AC39,LNAV
0,AC43,LNAV
0,AC41,LNAV
0,AC43,LNAV
0,AC28,HDG_L
0,AC31,HDG_R
0,AC28,HDG_L
0,AC30,HDG_R
0,AC28,LNAV
0,AC31,LNAV
0,AC28,LNAV
0,AC30,LNAV
0,AC39,HDG_L
0,AC40,HDG_R
0,AC39,LNAV
0,AC40,LNAV
0,AC28,HDG_L
0,AC35,HDG_R
0,AC28,HDG_L
0,AC40,HDG_R
0,AC28,LNAV
0,AC35,LNAV
0,AC28,HDG_L
0,AC32,HDG_R
0,AC28,LNAV
0,AC40,LNAV
0,AC28,LNAV
0,AC32,LNAV
0,AC31,HDG_L
0,AC35,HDG_R
0,AC31,HDG_L
0,AC32,HDG_R
0,AC31,HDG_L
0,AC39,HDG_R
0,AC30,HDG_L
0,AC32,HDG_R
0,AC30,HDG_L
0,AC35,HDG_R
0,AC30,HDG_L
0,AC39,HDG_R
0,AC31,LNAV
0,AC35,LNAV
0,AC39,HDG_L
0,AC44,HDG_R
0,AC31,LNAV
0,AC32,LNAV
0,AC30,LNAV
0,AC32,LNAV
0,AC30,LNAV
0,AC39,LNAV
0,AC31,LNAV
0,AC39,LNAV
0,AC39,LNAV
0,AC44,LNAV
0,AC31,HDG_L
0,AC44,HDG_R
0,AC30,HDG_L
0,AC44,HDG_R
0,AC30,LNAV
0,AC35,LNAV
0,AC32,HDG_L
0,AC44,HDG_R
0,AC30,HDG_L
0,AC41,HDG_R
0,AC31,LNAV
0,AC44,LNAV
0,AC30,HDG_L
0,AC43,HDG_R
0,AC31,HDG_L
0,AC41,HDG_R
0,AC30,LNAV
0,AC44,LNAV
0,AC30,LNAV
0,AC41,LNAV
0,AC39,HDG_L
0,AC41,HDG_R
0,AC30,LNAV
0,AC43,LNAV
0,AC31,HDG_L
0,AC43,HDG_R
0,AC39,LNAV
0,AC41,LNAV
0,AC30,HDG_L
0,AC35,HDG_R
0,AC39,HDG_L
0,AC41,HDG_R
0,AC30,LNAV
0,AC35,LNAV
0,AC31,LNAV
0,AC43,LNAV
0,AC35,HDG_L
0,AC44,HDG_R
0,AC39,LNAV
0,AC41,LNAV
0,AC31,LNAV
0,AC41,LNAV
0,AC34,HDG_L
0,AC43,HDG_R
0,AC35,LNAV
0,AC44,LNAV
0,AC34,HDG_L
0,AC37,HDG_R
0,AC32,LNAV
0,AC44,LNAV
0,AC34,LNAV
0,AC37,LNAV
0,AC39,HDG_L
0,AC41,HDG_R
0,AC34,HDG_L
0,AC41,HDG_R
0,AC31,HDG_L
0,AC41,HDG_R
0,AC34,LNAV
0,AC43,LNAV
0,AC34,LNAV
0,AC41,LNAV
0,AC31,LNAV
0,AC41,LNAV
0,AC39,LNAV
0,AC41,LNAV
0,AC34,HDG_L
0,AC41,HDG_R
0,AC32,HDG_L
0,AC41,HDG_R
0,AC34,LNAV
0,AC41,LNAV
0,AC32,HDG_L
0,AC43,HDG_R
0,AC32,LNAV
0,AC41,LNAV
0,AC32,LNAV
0,AC43,LNAV
0,AC32,HDG_L
0,AC34,HDG_R
0,AC39,HDG_L
0,AC41,HDG_R
0,AC31,HDG_L
0,AC34,HDG_R
0,AC32,LNAV
0,AC34,LNAV
0,AC31,LNAV
0,AC34,LNAV
0,AC34,HDG_L
0,AC41,HDG_R
0,AC39,LNAV
0,AC41,LNAV
0,AC31,HDG_L
0,AC37,HDG_R
0,AC32,HDG_L
0,AC37,HDG_R
0,AC31,LNAV
0,AC37,LNAV
0,AC34,LNAV
0,AC41,LNAV
0,AC32,LNAV
0,AC37,LNAV
0,AC34,HDG_L
0,AC39,HDG_R
0,AC34,LNAV
0,AC39,LNAV
0,AC37,HDG_L
0,AC39,HDG_R
0,AC39,HDG_L
0,AC41,HDG_R
0,AC37,LNAV
0,AC39,LNAV
0,AC52,HDG_L
0,AC53,HDG_R
0,AC52,LNAV
0,AC53,LNAV
0,AC58,HDG_L
0,AC59,HDG_R
0,AC58,LNAV
0,AC59,LNAV
0,AC54,HDG_L
0,AC58,HDG_R
0,AC54,LNAV
0,AC58,LNAV
0,AC47,HDG_L
0,AC48,HDG_R
0,AC47,LNAV
0,AC48,LNAV
0,AC54,HDG_L
0,AC62,HDG_R
0,AC54,LNAV
0,AC62,LNAV
0,AC58,HDG_L
0,AC62,HDG_R
0,AC58,LNAV
0,AC62,LNAV
0,AC49,HDG_L
0,AC59,HDG_R
0,AC49,LNAV
0,AC59,LNAV
0,AC49,HDG_L
0,AC58,HDG_R
0,AC49,LNAV
0,AC58,LNAV
0,AC61,HDG_L
0,AC64,HDG_R
0,AC61,LNAV
0,AC64,LNAV
0,AC50,HDG_L
0,AC54,HDG_R
0,AC50,LNAV
0,AC54,LNAV
0,AC50,HDG_L
0,AC62,HDG_R
0,AC50,LNAV
0,AC62,LNAV
0,AC78,HDG_L
0,AC79,HDG_R
0,AC78,LNAV
0,AC79,LNAV
0,AC55,HDG_L
0,AC66,HDG_R
0,AC55,LNAV
0,AC66,LNAV
0,AC55,HDG_L
0,AC66,HDG_R
0,AC57,HDG_L
0,AC69,HDG_R
0,AC55,LNAV
0,AC66,LNAV
0,AC57,LNAV
0,AC69,LNAV
0,AC67,HDG_L
0,AC70,HDG_R
0,AC67,LNAV
0,AC70,LNAV
0,AC60,HDG_L
0,AC69,HDG_R
0,AC60,LNAV
0,AC69,LNAV
0,AC73,HDG_L
0,AC77,HDG_R
0,AC56,HDG_L
0,AC63,HDG_R
0,AC73,LNAV
0,AC77,LNAV
0,AC56,HDG_L
0,AC70,HDG_R
0,AC56,LNAV
0,AC63,LNAV
0,AC56,LNAV
0,AC70,LNAV
0,AC81,HDG_L
0,AC82,HDG_R
0,AC81,LNAV
0,AC82,LNAV
0,AC56,HDG_L
0,AC71,HDG_R
