episode,loss,average reward,conflicts,LoS,action LEFT,action RIGHT,action DIRECT,action LNAV,duration
334,,-0.40603363006923837,103,87,841,430,0,2773,79.54
335,,-0.3881578947368421,100,85,741,652,0,2407,72.48
336,0.26424476504325867,-0.3841341341341341,100,84,806,682,0,2508,73.95
337,,-0.39916173570019725,101,97,865,514,0,2677,82.75
338,,-0.396875,100,77,748,629,0,2463,74.39
339,,-0.40858540925266906,102,95,944,601,0,2951,85.77
340,0.25643226504325867,-0.4158834586466165,100,93,949,461,0,2846,80.12
341,,-0.4171974522292994,100,96,1141,405,0,3792,98.88
342,,-0.39853300733496333,104,95,824,602,0,2664,90.46
343,,-0.4074170124481328,101,93,809,533,0,2514,72.67
344,0.25994789600372314,-0.3958691910499139,103,82,1025,982,0,2641,75.84
345,,-0.40272556390977443,100,92,861,492,0,2903,83.28
346,,-0.3893376413570275,101,85,783,423,0,2508,75.71
347,,-0.3995433789954338,101,90,848,441,0,2653,89.8
348,0.25903642177581787,-0.4147783251231527,101,97,881,552,0,2627,75.51
349,,-0.42056950168602475,100,99,1139,595,0,3604,93.6
350,,-0.4083969465648855,101,98,1039,454,0,3223,87.59
351,,-0.4161554192229039,101,102,1023,723,0,3144,88.22
352,0.27361977100372314,-0.39478079331941546,101,86,978,734,0,3078,92.71
353,,-0.404796511627907,101,85,845,655,0,2628,79.25
354,,-0.4117385504668742,101,86,892,849,0,2757,78.82
355,,-0.4008577194752775,100,94,832,564,0,2568,81.06
356,0.26880207657814026,-0.3668922729836435,105,82,773,518,0,2255,73.05
357,,-0.3954653937947494,102,88,894,499,0,2797,90.26
358,,-0.38799076212471134,102,94,705,673,0,2086,69.52
359,,-0.41808278867102394,100,98,968,588,0,3034,83.47
360,0.2542186975479126,-0.4025096525096525,101,88,839,705,0,2600,76.92
361,,-0.41222879684418146,101,95,1144,486,0,3440,96.56
362,,-0.37403216200119116,100,89,699,557,0,2102,79.41
363,,-0.41467576791808874,100,88,869,493,0,2740,77.9
364,0.2633332908153534,-0.41076408254322366,101,92,748,588,0,2250,74.37
365,,-0.40608625554212013,101,91,1046,489,0,3427,92.18
366,,-0.3909412955465587,104,92,783,514,0,2655,77.24
367,,-0.4137781629116118,101,98,954,779,0,2883,90.62
368,0.26190102100372314,-0.38256227758007116,100,92,834,525,0,2575,82.29
369,,-0.42601626016260163,101,107,1115,554,0,3251,89.93
370,,-0.3908831908831909,103,84,700,472,0,2338,69.65
371,,-0.4199522102747909,101,98,1103,469,0,3450,90.11
372,0.2693229019641876,-0.39556962025316456,102,87,837,675,0,2280,71.57
373,,-0.42182763100909487,100,87,966,583,0,3069,77.06
374,,-0.402752842609216,100,89,656,640,0,2046,64.52
375,,-0.4243027888446215,100,79,818,753,0,2445,72.56
376,0.2747916579246521,-0.3935669456066946,100,88,761,610,0,2453,69.39
377,,-0.41217183770883054,103,89,804,690,0,2696,79.32
378,,-0.421972049689441,102,92,1082,680,0,3390,82.31
379,,-0.41883842144452715,101,92,1082,982,0,3308,81.81
380,0.2737499475479126,-0.4014300306435138,100,92,842,485,0,2589,70.97
381,,-0.4059177068885807,101,101,943,362,0,3021,77.91
382,,-0.40335305719921105,100,95,888,563,0,2605,78.09
383,,-0.4048574869530309,104,94,1081,718,0,3183,77.75
384,0.29601559042930603,-0.41321961620469083,100,102,1036,559,0,3095,79.07
385,,-0.38927507447864945,102,85,819,449,0,2760,75.31
386,,-0.40471950133570794,101,91,888,648,0,2956,75.52
387,,-0.3771043771043771,100,81,708,603,0,2253,72.74
388,0.2607291340827942,-0.3892459297343616,100,98,946,834,0,2888,77.69
389,,-0.41848976711362035,100,104,1305,621,0,3742,85.95
390,,-0.4134712411705348,100,85,809,569,0,2586,70.28
391,,-0.41350531107738997,100,86,868,392,0,2694,70.53
392,0.2699739336967468,-0.41651248843663274,102,85,832,596,0,2896,73.88
393,,-0.40609137055837563,100,87,779,591,0,2570,81.23
394,,-0.39472361809045226,101,89,893,468,0,2619,69.43
395,,-0.39559047136340597,100,90,825,828,0,2293,66.74
396,0.25109371542930603,-0.40481986368062317,100,85,806,706,0,2596,71.12
397,,-0.40004374453193353,102,88,1039,807,0,2726,75.54
398,,-0.4044496487119438,100,89,895,555,0,2820,82.99
399,,-0.4216913158892681,101,101,1152,447,0,3675,79.79
400,0.256171852350235,-0.39863074204946997,100,85,898,894,0,2736,74.07
401,,-0.3946459412780656,100,93,759,671,0,2044,65.85
402,,-0.42126168224299065,100,94,896,590,0,2794,71.92
403,,-0.39732770745428975,100,97,886,806,0,2574,74.94
404,0.265937477350235,-0.4036031820308844,101,95,933,551,0,2790,78.46
405,,-0.38923512747875355,101,85,750,515,0,2265,64.64
406,,-0.4026924893717525,103,96,855,678,0,2701,71.14
407,,-0.4009205426356589,101,93,839,525,0,2764,73.7
408,0.2624218463897705,-0.41146089522872603,100,92,793,655,0,2618,70.32
409,,-0.41041162227602906,103,89,986,851,0,3119,88.35
410,,-0.3992824192721681,104,84,799,714,0,2389,64.3
411,,-0.4038830297219559,104,91,920,508,0,2744,73.25
412,0.2654166519641876,-0.40543478260869564,101,89,761,458,0,2461,68.35
413,,-0.3886802575107296,102,85,728,647,0,2353,66.93
414,,-0.39349240780911066,104,96,999,718,0,2893,76.53
415,,-0.3901044256588762,100,92,835,683,0,2504,76.32
416,0.27166664600372314,-0.38082901554404147,101,91,920,479,0,2847,74.09
417,,-0.3809921962095875,100,83,765,527,0,2296,68.2
418,,-0.41876936697653827,100,90,952,549,0,3017,79.16
419,,-0.40652364273204905,100,90,957,933,0,2678,77.47
420,0.29119789600372314,-0.4109184075679937,104,103,1105,718,0,3251,106.02
421,,-0.42698487712665406,100,92,896,514,0,2822,76.8
422,,-0.4009674134419552,102,96,810,511,0,2607,72.74
423,,-0.403030303030303,104,96,950,696,0,2974,79.34
424,0.26932287216186523,-0.40721425467188177,100,90,996,509,0,3097,79.26
425,,-0.40831012070566386,101,94,918,502,0,2888,86.17
426,,-0.3916083916083916,100,93,962,540,0,2788,76.95
427,,-0.4166292134831461,102,93,932,620,0,2898,75.89
428,0.2702343463897705,-0.40455082742316784,102,90,711,498,0,2175,66.81
429,,-0.3761904761904762,100,86,746,785,0,1829,64.6
430,,-0.4212253829321663,100,91,929,515,0,3126,91.82
431,,-0.3987593052109181,102,95,892,475,0,2663,71.16
432,0.27036455273628235,-0.4134755210857974,100,94,904,461,0,2761,75.31
433,,-0.3955532574974147,100,96,814,432,0,2622,73.55
434,,-0.40710241893978383,103,92,795,748,0,2343,70.61
435,,-0.420844327176781,102,96,989,484,0,3075,89.82
436,0.281562477350235,-0.41632088520055327,102,101,873,535,0,2930,76.58
437,,-0.38995433789954337,102,93,917,609,0,2854,76.84
438,,-0.40655283802491926,100,92,924,590,0,2820,74.69
439,,-0.3986842105263158,101,85,922,817,0,2821,77.72
440,0.2576041519641876,-0.38141202426916715,100,86,748,651,0,2227,71.89
441,,-0.3901128425577646,101,83,760,677,0,2285,76.77
442,,-0.3993157380254154,102,89,793,776,0,2523,74.06
443,,-0.40967896502156204,103,92,979,569,0,2626,77.1
444,0.2698436975479126,-0.3860103626943005,102,96,862,741,0,2643,74.12
445,,-0.4117032392894462,100,102,812,403,0,2613,72.1
446,,-0.41087470449172575,101,97,917,604,0,2709,87.82
447,,-0.4113950565563469,100,99,990,880,0,2904,77.04
448,0.2641145586967468,-0.4146122814881219,100,89,973,698,0,2791,77.11
449,,-0.41042944785276075,102,100,1026,712,0,3152,81.6
450,,-0.40935064935064935,100,92,794,692,0,2364,69.77
451,,-0.36944444444444446,101,91,859,656,0,2805,91.69
452,0.27010414004325867,-0.4084967320261438,100,86,857,473,0,2648,70.74
453,,-0.4238517324738114,102,93,1005,688,0,3271,83.02
454,,-0.42111062141912736,103,94,950,687,0,2901,78.97
455,,-0.4215101838052658,102,102,828,511,0,2687,74.26
456,0.28052079677581787,-0.4002932551319648,100,96,812,747,0,2533,83.54
457,,-0.39279913373037356,101,91,764,632,0,2298,65.94
458,,-0.3990185950413223,101,90,824,547,0,2501,72.59
459,,-0.4101966873706004,100,89,777,574,0,2513,72.57
460,0.2685416340827942,-0.40689110994213573,103,83,831,504,0,2467,69.94
461,,-0.41149126069170694,100,102,1153,476,0,3749,104.21
462,,-0.39266877637130804,103,92,752,681,0,2359,69.05
463,,-0.3989071038251366,102,86,885,580,0,2927,79.88
464,0.2796093225479126,-0.39627791563275433,103,95,766,540,0,2724,72.85
465,,-0.4114886008046491,101,89,906,699,0,2869,77.95
466,,-0.3863114377583831,101,82,900,719,0,2735,83.56
467,,-0.39529472595656673,100,90,849,696,0,2323,74.19
468,0.28429681062698364,-0.41134070158577607,101,90,826,736,0,2600,77.27
469,,-0.4027568922305764,101,92,832,489,0,2669,75.8
470,,-0.3930376193149916,100,93,733,578,0,2251,65.46
471,,-0.40468384074941455,100,88,844,769,0,2657,76.67
472,0.28234371542930603,-0.4149463253509496,101,101,1054,539,0,3251,93.81
473,,-0.4175084175084175,102,94,827,635,0,2696,74.33
474,,-0.3950617283950617,102,86,834,810,0,2244,69.57
475,,-0.4052863436123348,100,102,1040,452,0,3048,82.8
476,0.26229164004325867,-0.4070993914807302,102,100,1037,587,0,3306,94.32
477,,-0.4040772532188841,102,97,1037,437,0,3186,88.23
478,,-0.4019950124688279,100,89,762,636,0,2612,71.35
479,,-0.4297810821974391,102,99,1023,608,0,3211,87.46
480,0.2509635090827942,-0.40244969378827644,100,98,989,485,0,3098,80.1
481,,-0.3873897249610794,101,88,822,666,0,2366,76.68
482,,-0.39953392024857587,100,88,850,540,0,2472,76.91
483,,-0.3671875,100,87,628,552,0,1764,61.77
484,0.2594270408153534,-0.41620241411327763,101,87,866,842,0,2600,72.88
485,,-0.4013094083414161,101,89,889,421,0,2814,77.93
486,,-0.4076064489458454,101,90,1022,689,0,3127,80.42
487,,-0.43168796826795947,101,98,1028,469,0,3041,94.7
488,0.2659374475479126,-0.38600756347920046,101,87,798,413,0,2491,71.54
489,,-0.396437054631829,100,89,921,512,0,2777,76.51
490,,-0.4151180311401306,103,92,859,447,0,2676,75.91
491,,-0.4204238052299369,101,93,911,598,0,2927,78.61
492,0.22388018667697906,-0.4075520833333333,100,93,785,528,0,2527,82.46
493,,-0.4098623853211009,101,94,933,635,0,2792,74.62
494,,-0.4014251781472684,101,92,937,602,0,2671,75.99
495,,-0.4358288770053476,102,91,962,647,0,2879,76.46
496,0.2630729079246521,-0.4035288725939505,100,84,923,828,0,2613,74.91
497,,-0.4016189290161893,103,94,1033,579,0,3206,100.57
498,,-0.40692423482187656,102,88,830,530,0,2626,70.23
499,,-0.4007537688442211,102,92,899,533,0,2548,72.99
500,0.25304684042930603,-0.3951231060606061,101,89,931,840,0,2453,73.4
501,,-0.4121110176619008,100,94,951,621,0,3184,83.01
502,,-0.4160406539991162,102,99,926,620,0,2980,91.69
503,,-0.39645254074784275,104,88,811,675,0,2686,73.38
504,0.28690099716186523,-0.40602655771195095,100,94,816,621,0,2479,72.42
505,,-0.4030131826741996,100,85,900,625,0,2723,77.05
506,,-0.3801353310778154,101,88,846,754,0,2538,72.76
507,,-0.40790029573299535,101,95,970,780,0,2984,90.18
508,0.26736974716186523,-0.3958333333333333,100,93,931,487,0,3046,77.34
509,,-0.40396093326098753,100,83,782,507,0,2397,73.14
510,,-0.407769703745109,101,94,792,473,0,2313,69.65
511,,-0.43461815561959655,107,101,1221,494,0,3837,93.2
512,0.2799999713897705,-0.4151593453919035,101,98,982,549,0,3113,92.11
513,,-0.3609789259007478,100,84,691,679,0,1572,61.86
514,,-0.4098360655737705,101,96,1026,925,0,2929,79.37
515,,-0.3966321243523316,100,88,793,521,0,2546,72.18
516,0.2719270586967468,-0.3977272727272727,101,87,860,458,0,2466,72.32
517,,-0.37771739130434784,102,93,842,737,0,2469,81.63
518,,-0.4010535959688502,101,94,885,781,0,2700,81.44
519,,-0.4161043634727845,100,96,940,690,0,2816,78.65
520,0.28690099716186523,-0.4208066896212494,100,92,797,775,0,2494,73.17
521,,-0.38097855964815835,100,88,730,550,0,2358,70.88
522,,-0.4147398843930636,100,97,1043,522,0,3279,87.61
523,,-0.40866006031882807,102,100,973,553,0,3116,86.34
524,0.26229164004325867,-0.4186683522966709,101,101,1052,404,0,3290,86.65
525,,-0.4088397790055249,101,88,729,491,0,2400,71.09
526,,-0.4074803149606299,100,92,742,611,0,2203,73.11
527,,-0.39057899901864573,100,87,861,453,0,2762,79.32
528,0.26945310831069946,-0.40482433141059254,102,93,861,439,0,2514,88.78
529,,-0.3983392048314041,101,91,848,541,0,2585,74.26
530,,-0.4207547169811321,100,93,860,580,0,2800,77.34
531,,-0.4062362758014932,100,103,957,614,0,2983,78.33
532,0.24380207061767578,-0.39844617092119866,101,88,733,701,0,2170,67.72
533,,-0.41016377649325625,101,90,922,591,0,2639,88.03
534,,-0.42096474953617813,100,96,1154,576,0,3660,89.86
535,,-0.40541294642857145,101,91,760,457,0,2367,72.44
536,0.27101561427116394,-0.4001264222503161,102,97,1040,583,0,3123,82.96
537,,-0.4295638749517561,102,104,1079,605,0,3498,93.72
538,,-0.41274817136886105,100,86,816,744,0,2268,74.55
539,,-0.3951612903225806,103,82,685,593,0,2070,66.77
540,0.2702343463897705,-0.37356948228882836,102,86,801,694,0,2175,69.36
541,,-0.4117801047120419,101,89,806,483,0,2531,72.62
542,,-0.3990013617793917,100,87,862,723,0,2821,76.5
543,,-0.40406427221172025,101,87,894,512,0,2826,92.9
544,0.277656227350235,-0.40508652333508127,101,84,840,428,0,2546,71.59
545,,-0.4203778677462888,100,97,946,589,0,2911,78.44
546,,-0.3902835890283589,101,92,929,444,0,2929,79.55
547,,-0.41202056148675364,100,91,1010,742,0,3306,84.4
548,0.2738801836967468,-0.4001787842669845,103,91,730,629,0,1997,80.12
549,,-0.3903946742748455,101,97,927,530,0,2749,75.44
550,,-0.41653706583722133,103,88,805,658,0,2395,70.87
551,,-0.3940746753246753,100,95,1062,590,0,3276,83.88
552,0.2587760090827942,-0.40688935281837163,101,91,974,555,0,3261,84.65
553,,-0.3785254824344384,102,87,772,720,0,2550,89.81
554,,-0.40572967678746324,102,98,796,704,0,2584,70.97
555,,-0.4016216216216216,103,94,751,611,0,2338,70.77
556,0.25968748331069946,-0.3901721014492754,100,91,903,655,0,2858,78.75
557,,-0.3982666116384647,103,94,957,784,0,3105,81.57
558,,-0.4130837657524092,100,102,1193,576,0,3627,107.91
559,,-0.41867179980750724,100,94,966,435,0,2755,78.26
560,0.279609352350235,-0.40894653255690844,100,95,855,431,0,2492,72.16
561,,-0.4171291157972623,106,108,1102,652,0,3652,93.42
562,,-0.4005299633102324,100,95,1051,637,0,3218,90.04
563,,-0.404862085086489,100,87,842,686,0,2750,81.7
564,0.24731770157814026,-0.4139544344995932,100,98,1005,690,0,3221,83.37
565,,-0.3859696641386782,100,90,774,696,0,2222,70.89
566,,-0.40480507706255664,101,97,952,589,0,2871,78.02
567,,-0.39177693761814747,100,88,880,625,0,2727,80.96
568,0.26971352100372314,-0.4177646524307133,101,95,885,694,0,2823,86.55
569,,-0.4035762788592123,100,100,957,628,0,2833,82.0
570,,-0.40425531914893614,100,89,911,598,0,3097,82.36
571,,-0.41846921797004993,100,105,1022,522,0,3264,86.46
572,0.2741405963897705,-0.4108628996933859,101,99,939,504,0,3123,92.49
573,,-0.4063254466441333,100,93,829,681,0,2632,76.92
574,,-0.3999566912083153,103,96,987,404,0,3227,85.32
575,,-0.4049665711556829,101,90,880,507,0,2801,77.41
576,0.25734370946884155,-0.40496049165935033,100,96,959,716,0,2881,79.22
577,,-0.4053333333333333,102,95,1089,571,0,3590,110.44
578,,-0.4048683556880278,101,92,892,542,0,2592,72.87
579,,-0.4074398249452954,100,91,913,716,0,2941,82.42
580,0.2504426836967468,-0.4103697749196141,100,93,1080,442,0,3454,100.56
581,,-0.3805066079295154,100,85,772,777,0,2083,69.57
582,,-0.41543756145526056,101,83,893,641,0,2534,88.82
583,,-0.4150870406189555,100,90,1067,780,0,3323,85.15
584,0.273749977350235,-0.39769150052465896,100,85,726,678,0,2408,68.6
585,,-0.4104391371340524,101,106,1114,511,0,3567,91.78
586,,-0.3783050847457627,100,82,618,489,0,1843,63.19
587,,-0.40745732255166217,102,97,942,591,0,2919,92.17
588,0.2673697769641876,-0.41551800800355715,103,94,942,546,0,3010,80.96
589,,-0.37985685071574643,102,94,868,854,0,2190,72.22
590,,-0.4188073394495413,100,96,915,478,0,2967,80.91
591,,-0.4069501600365798,101,91,1015,497,0,2862,79.17
592,0.25994789600372314,-0.3950026581605529,100,96,782,555,0,2425,83.29
593,,-0.39413382218148485,100,87,855,854,0,2655,74.57
594,,-0.41513560804899385,101,92,1035,380,0,3157,85.77
595,,-0.41235459286000803,101,95,1009,954,0,3023,81.89
596,0.2747916281223297,-0.3896321070234114,101,89,751,767,0,2070,67.99
597,,-0.4107456140350877,102,99,955,530,0,3075,94.81
598,,-0.4021973287376131,100,102,981,523,0,3138,82.08
599,,-0.41284622731614135,101,94,885,409,0,2894,79.04
600,0.2797395586967468,-0.40988690259029553,104,108,1234,495,0,3753,94.04
601,,-0.41014120667522463,100,91,943,627,0,3104,91.31
602,,-0.4195109526235354,101,96,812,534,0,2580,78.19
603,,-0.3867481203007519,101,89,869,748,0,2639,76.62
604,0.2613801956176758,-0.41368552412645593,101,108,1031,896,0,2881,83.32
605,,-0.3598635588402501,101,90,735,603,0,2180,71.4
606,,-0.3987129266927812,100,86,776,471,0,2327,76.9
607,,-0.4072911636890391,100,92,915,527,0,2700,74.03
608,0.2424999475479126,-0.3985745614035088,100,96,809,432,0,2407,64.05
609,,-0.36793422404933196,102,91,807,511,0,2574,68.41
610,,-0.4049421193232413,103,99,961,643,0,2888,73.65
611,,-0.3622350674373796,100,79,662,586,0,1866,60.28
612,0.26841142773628235,-0.3873206848681166,101,88,879,806,0,2637,77.87
613,,-0.3971367974549311,101,82,766,675,0,2331,65.27
614,,-0.4107683000604961,101,85,687,607,0,2012,60.89
615,,-0.3947233606557377,104,98,863,628,0,2413,64.46
616,0.267890602350235,-0.39186691312384475,102,97,918,610,0,2800,71.18
617,,-0.3753886010362694,102,88,798,652,0,2410,66.61
618,,-0.3764266900790167,102,98,984,674,0,2898,82.64
619,,-0.4009062253743105,100,98,1100,682,0,3294,76.14
620,0.2711458206176758,-0.397181146025878,101,94,889,560,0,2879,70.11
621,,-0.40994052676295667,102,97,1000,522,0,3186,74.81
622,,-0.38943248532289626,102,94,852,516,0,2720,70.01
623,,-0.4183085055261893,100,93,845,606,0,2711,77.47
624,0.2826041579246521,-0.4007352941176471,100,90,937,496,0,2919,76.56
625,,-0.41952894995093226,103,97,871,505,0,2700,68.84
626,,-0.3810623556581986,107,90,825,808,0,2697,71.72
627,,-0.4001861330851559,100,88,852,615,0,2831,71.3
628,0.23846352100372314,-0.39510332434860734,102,91,926,463,0,3063,73.94
629,,-0.41247095274980633,100,100,1044,734,0,3386,89.42
630,,-0.40329949238578683,100,88,857,668,0,2415,68.09
631,,-0.3984553775743707,100,84,709,532,0,2255,66.75
632,0.26085934042930603,-0.3850964043772798,104,94,835,652,0,2351,77.17
633,,-0.38715953307393,100,90,755,731,0,2112,62.98
634,,-0.3923113658070678,101,93,841,642,0,2705,85.15
635,,-0.3560411311053985,101,85,712,653,0,1747,58.16
636,0.277656227350235,-0.39665150888797024,101,98,1107,385,0,3346,80.28
637,,-0.3807403936269916,101,91,928,542,0,2798,72.96
638,,-0.4067081297201244,101,88,969,532,0,3001,71.93
639,,-0.41511575124829775,101,83,936,587,0,2883,80.65
640,0.2555208206176758,-0.38188529244747305,101,85,768,561,0,2193,68.06
641,,-0.3976161369193154,101,87,707,540,0,2025,61.53
642,,-0.398959236773634,101,95,931,624,0,3057,77.1
643,,-0.4096444227959084,102,93,862,533,0,2711,68.78
644,0.28690099716186523,-0.3982793522267207,100,90,838,558,0,2556,69.55
645,,-0.4119661563255439,100,92,1063,626,0,3275,105.28
646,,-0.41858856088560886,100,89,885,631,0,2820,79.2
647,,-0.38820043103448276,100,86,764,567,0,2381,75.03
648,0.2624218463897705,-0.39441930618401205,102,85,858,579,0,2541,75.63
649,,-0.4042100283822138,101,97,951,484,0,2793,81.44
650,,-0.4017216642754663,100,87,864,539,0,2779,91.74
651,,-0.38643986583612844,101,93,846,736,0,2592,76.33
652,0.2728385329246521,-0.3954017180394138,100,90,813,631,0,2514,74.59
653,,-0.37941952506596305,104,85,856,825,0,2109,71.32
654,,-0.36952141057934507,100,75,798,750,0,2422,72.25
655,,-0.3704787234042553,106,88,805,715,0,2240,85.14
656,0.27075517177581787,-0.41923818707810995,100,96,903,460,0,2785,75.54
657,,-0.4065693430656934,102,99,909,527,0,2674,79.38
658,,-0.4312992125984252,100,99,1070,558,0,3452,91.31
659,,-0.418785890073831,103,88,1052,639,0,3185,90.71
660,0.2667187452316284,-0.4010752688172043,100,92,734,590,0,2396,80.25
661,,-0.41533623609095305,101,90,843,637,0,2654,78.32
662,,-0.40951492537313433,100,88,870,556,0,2862,82.53
663,,-0.3888289260658392,100,92,804,619,0,2283,71.19
664,0.2639843225479126,-0.40302882266731804,101,92,888,709,0,2497,73.73
665,,-0.4200789343857918,101,92,914,421,0,2719,91.66
666,,-0.39921681780708984,100,101,1049,551,0,3252,86.73
667,,-0.40222012281530467,103,83,936,669,0,2629,79.3
