episode,loss,average reward,conflicts,LoS,action LEFT,action RIGHT,action DIRECT,action LNAV,duration
668,0.2633333206176758,-0.41786743515850144,100,97,1175,754,0,3623,93.42
669,,-0.4107063527321191,100,96,940,752,0,2810,90.8
670,,-0.38547646383467277,100,94,723,675,0,2086,71.87
671,,-0.4080717488789238,101,90,976,582,0,2902,80.58
672,0.289374977350235,-0.40317312179188053,100,97,931,519,0,2836,78.63
673,,-0.4035745807590468,103,93,976,693,0,2863,83.18
674,,-0.4182518115942029,101,97,936,475,0,3005,95.81
675,,-0.40686894226717235,105,93,968,471,0,3307,84.06
676,0.2650260031223297,-0.406317494600432,100,90,764,496,0,2444,78.05
677,,-0.39727831431079896,101,97,949,807,0,2800,79.21
678,,-0.401386404293381,100,92,872,644,0,2956,83.44
679,,-0.4000809061488673,101,93,1057,667,0,3220,103.68
680,0.27648434042930603,-0.3997668997668998,100,92,909,574,0,2807,78.61
681,,-0.3879590887959089,102,91,952,578,0,2772,81.84
682,,-0.39173640167364016,100,89,855,578,0,2391,75.54
683,,-0.38107202680067004,102,93,804,598,0,2180,71.09
684,0.2831249535083771,-0.41909814323607425,101,97,964,589,0,2971,101.36
685,,-0.40493697478991597,102,88,833,417,0,2558,77.35
686,,-0.4126117179741807,103,93,897,400,0,2731,79.86
687,,-0.40383576445164776,100,85,848,672,0,2182,72.64
688,0.29028642177581787,-0.4153972828324413,102,97,996,525,0,3337,95.76
689,,-0.40523737754333083,104,99,1184,483,0,3641,97.14
690,,-0.4056649063850216,101,90,836,689,0,2641,80.09
691,,-0.39556135770234985,100,88,853,794,0,2183,69.71
692,0.27101558446884155,-0.4091103507271172,101,102,1064,553,0,3059,84.08
693,,-0.37971582557569816,100,86,820,669,0,2593,93.55
694,,-0.40302882266731804,102,89,873,555,0,2666,77.55
695,,-0.41128230616302186,102,95,811,514,0,2699,78.97
696,0.25252601504325867,-0.34615384615384615,100,77,548,545,0,1767,64.62
697,,-0.3970888661899898,100,94,827,585,0,2504,78.02
698,,-0.3892371995820272,100,87,851,567,0,2410,86.93
699,,-0.3745492014425554,100,86,829,705,0,2348,74.88
700,0.2656770646572113,-0.41057082452431287,103,97,951,642,0,3137,87.66
701,,-0.40913555992141454,101,91,780,804,0,2488,75.32
702,,-0.396461716937355,102,81,673,646,0,2129,70.54
703,,-0.4030276437033787,103,98,901,697,0,2960,93.64
704,0.27335935831069946,-0.4028513238289206,100,92,1004,806,0,3100,84.91
705,,-0.41323165704863973,102,91,1009,941,0,2902,82.92
706,,-0.417326114119117,103,91,954,742,0,3106,88.91
707,,-0.41317365269461076,104,96,967,735,0,2974,82.77
708,0.2516145408153534,-0.4025641025641026,103,96,929,561,0,2800,95.25
709,,-0.4110644257703081,100,93,927,472,0,2885,84.59
710,,-0.3934624697336562,101,95,942,881,0,3133,86.67
711,,-0.39208984375,101,83,770,669,0,2657,78.06
712,0.27140623331069946,-0.3867812685240071,100,88,708,564,0,2102,74.35
713,,-0.41491085899513774,101,95,1136,428,0,3372,98.8
714,,-0.4098258706467662,100,98,995,784,0,3045,87.08
715,,-0.40282931354359924,102,90,990,484,0,2838,84.21
716,0.2750520408153534,-0.4155019059720457,104,92,1033,630,0,3059,85.13
717,,-0.40713902308105204,101,94,711,670,0,2345,89.31
718,,-0.40532544378698226,103,89,967,553,0,2874,82.22
719,,-0.39954233409610984,101,90,844,866,0,2660,82.58
720,0.2730989456176758,-0.39964396973742766,101,102,943,668,0,2883,83.54
721,,-0.4256297481007597,100,94,1014,689,0,3299,94.28
722,,-0.39727891156462586,102,98,877,764,0,2769,91.09
723,,-0.4049829018075232,100,92,872,536,0,2686,81.1
724,0.27335935831069946,-0.3953421506612996,100,96,697,527,0,2254,74.81
725,,-0.4012567324955117,103,85,953,548,0,2955,84.9
726,,-0.4170353982300885,100,99,889,653,0,2978,94.98
727,,-0.3950251026928343,100,99,942,653,0,2787,82.33
728,0.28690099716186523,-0.4197625430869399,102,97,1058,667,0,3497,94.99
729,,-0.4025252525252525,100,81,856,535,0,2569,79.01
730,,-0.40728318160038335,100,89,867,358,0,2949,86.66
731,,-0.4174096668230878,100,95,856,654,0,2752,98.86
732,0.2539582848548889,-0.41210159362549803,101,88,832,695,0,2489,78.54
733,,-0.39758144126357353,100,90,882,661,0,2509,77.2
734,,-0.4016930638995085,102,88,786,567,0,2309,72.83
735,,-0.3875177978168011,101,92,929,648,0,2637,78.53
736,0.26971352100372314,-0.4065295169946333,100,88,939,727,0,2806,97.33
737,,-0.4086833411986786,100,99,873,654,0,2711,81.77
738,,-0.38419618528610355,100,85,613,504,0,1819,64.91
739,,-0.4166666666666667,101,96,1027,833,0,3336,93.54
740,0.2617708146572113,-0.41889985895627646,101,87,835,741,0,2678,85.36
741,,-0.40505836575875487,100,95,1068,999,0,3073,91.62
742,,-0.4234786557674841,100,96,964,389,0,3051,89.26
743,,-0.40329768270944744,103,95,882,707,0,2899,82.79
744,0.26671871542930603,-0.40648674242424243,102,92,905,558,0,2761,81.11
745,,-0.3914027149321267,102,94,892,673,0,2413,90.5
746,,-0.4173461823573017,109,109,1211,550,0,3635,95.62
747,,-0.423728813559322,100,94,1120,673,0,3281,91.58
748,0.2719270586967468,-0.4164259182831201,101,90,986,585,0,3275,90.14
749,,-0.40845959595959597,104,100,1037,406,0,3309,108.02
750,,-0.4063765182186235,100,87,839,479,0,2634,75.63
751,,-0.41153169014084506,100,87,950,557,0,3037,85.0
752,0.2568228840827942,-0.40176088971269697,100,93,943,648,0,2725,82.67
753,,-0.3814508276533593,100,94,852,681,0,2575,82.26
754,,-0.3997332147621165,100,97,894,819,0,2785,102.26
755,,-0.38338658146964855,101,84,871,557,0,2328,73.5
756,0.2611197531223297,-0.3999531396438613,101,87,867,859,0,2542,77.31
757,,-0.38787295476419636,102,86,863,840,0,2453,80.96
758,,-0.41342092914124823,100,92,958,460,0,2844,85.68
759,,-0.406981981981982,102,94,893,892,0,2655,93.51
760,0.27596351504325867,-0.40709109730848864,100,88,839,392,0,2633,81.26
761,,-0.42225307417691393,100,105,1126,615,0,3301,95.03
762,,-0.41553133514986373,101,92,963,442,0,2999,86.94
763,,-0.426994301994302,100,104,1268,436,0,3912,122.27
764,0.25760412216186523,-0.39721919302071973,102,87,777,725,0,2166,74.95
765,,-0.3902091254752852,100,94,925,745,0,2538,79.32
766,,-0.4065958388667552,101,96,1008,453,0,3057,90.94
767,,-0.41096721974908945,105,99,1005,642,0,3295,103.05
768,0.25734370946884155,-0.39043522267206476,101,70,833,752,0,2367,77.42
769,,-0.38915505226480834,102,93,930,687,0,2975,87.97
770,,-0.4017933390264731,103,92,957,789,0,2938,86.48
771,,-0.3990236382322713,106,92,761,744,0,2387,74.58
772,0.24588538706302643,-0.39627906976744187,100,90,895,700,0,2705,99.59
773,,-0.40983981693363847,102,96,969,463,0,2938,81.57
774,,-0.4029506685108345,103,95,910,588,0,2840,84.0
775,,-0.3702497285559175,100,91,845,631,0,2208,74.69
776,0.26880204677581787,-0.39714125560538116,100,87,704,590,0,2274,73.05
777,,-0.41276683087027916,102,95,986,603,0,3283,110.66
778,,-0.40881913303437967,104,95,855,564,0,2595,84.17
779,,-0.396514745308311,100,87,733,593,0,2404,77.55
780,0.2650260031223297,-0.39901477832512317,101,85,941,716,0,2809,90.64
781,,-0.4104952294411631,100,97,920,731,0,2751,97.33
782,,-0.4184281842818428,100,89,768,576,0,2346,75.62
783,,-0.3912626020163226,100,80,807,579,0,2780,85.33
784,0.26359373331069946,-0.391304347826087,101,93,823,747,0,2754,84.96
785,,-0.38848218643240606,100,90,857,523,0,2718,86.33
786,,-0.39243391066545125,100,92,899,611,0,2878,103.21
787,,-0.41051660516605165,100,96,911,477,0,2948,87.89
788,0.265937477350235,-0.41756548536209553,100,97,1062,735,0,3395,94.23
789,,-0.3916067146282974,102,85,806,748,0,2616,83.9
790,,-0.4125,100,90,917,649,0,3074,104.75
791,,-0.4121756487025948,100,86,814,635,0,2559,76.59
792,0.26515620946884155,-0.4052361980648833,100,84,749,463,0,2302,76.75
793,,-0.42093925032313656,105,91,907,808,0,2927,87.7
794,,-0.3868989205103042,100,93,796,579,0,2701,84.16
795,,-0.391005291005291,101,92,771,651,0,2358,92.3
796,0.26190102100372314,-0.39278846153846153,100,88,882,496,0,2782,85.2
797,,-0.39314145744029394,102,90,652,606,0,2008,72.91
798,,-0.42080950285965685,100,92,956,717,0,2873,87.49
799,,-0.39172802078822,100,89,966,637,0,3015,95.47
800,0.2652864456176758,-0.3692349430276723,101,89,776,719,0,2191,82.37
801,,-0.41347826086956524,101,96,987,490,0,3123,94.28
802,,-0.40640875341930444,103,92,1113,523,0,3482,96.27
803,,-0.4276212832550861,100,101,1103,610,0,3399,91.65
804,0.27843746542930603,-0.39669638175144206,102,92,783,723,0,2308,92.78
805,,-0.409915611814346,100,101,1030,646,0,3064,93.27
806,,-0.390020366598778,100,86,851,789,0,2288,78.15
807,,-0.41743892165122154,101,91,979,916,0,2853,84.98
808,0.2647656202316284,-0.41867915229176933,100,89,813,533,0,2712,95.78
809,,-0.41397611676249446,100,97,981,580,0,2961,89.62
810,,-0.41085858585858587,100,93,801,671,0,2488,83.09
811,,-0.3973071656777727,104,90,914,633,0,2835,87.34
812,0.256171852350235,-0.40620592383638926,100,97,868,587,0,2799,84.43
813,,-0.402226102138804,102,92,957,700,0,2925,103.07
814,,-0.4056776556776557,103,91,916,588,0,2864,87.25
815,,-0.3851209253417455,103,90,790,637,0,2377,78.09
816,0.2652864456176758,-0.4098939929328622,102,93,816,601,0,2545,84.73
817,,-0.3902010050251256,101,92,875,651,0,2454,91.23
818,,-0.40268767377201115,100,88,878,826,0,2612,84.34
819,,-0.4101809954751131,100,93,921,602,0,2897,87.88
820,0.269843727350235,-0.40731252911038657,100,98,867,752,0,2675,86.3
821,,-0.4072141560798548,102,88,932,585,0,2891,88.06
822,,-0.39760348583877997,102,84,993,683,0,2914,105.05
823,,-0.4019362898188632,101,91,641,449,0,2112,70.43
824,0.26710933446884155,-0.40171990171990174,102,97,860,702,0,2508,79.37
825,,-0.40285714285714286,101,101,929,783,0,2488,83.48
826,,-0.41884510339445963,100,96,1222,420,0,3484,115.07
827,,-0.39165602383993187,101,90,958,836,0,2904,83.85
828,0.2704947590827942,-0.39136490250696376,101,89,845,652,0,2811,93.29
829,,-0.3996865203761755,100,89,931,811,0,2724,83.13
830,,-0.40264255910987484,104,96,939,468,0,2907,88.64
831,,-0.39940184883088636,100,85,722,651,0,2305,90.79
832,0.26619789004325867,-0.3998612395929695,100,80,938,728,0,2658,83.95
833,,-0.4255514705882353,102,83,1149,554,0,3737,103.8
834,,-0.3914572864321608,101,86,783,651,0,2546,80.09
835,,-0.4041063929071395,101,90,862,654,0,2770,103.09
836,0.2585155963897705,-0.3948758584257792,100,91,765,659,0,2362,77.68
837,,-0.37996508075076385,100,86,951,610,0,3021,93.96
838,,-0.3823671497584541,101,91,838,746,0,2556,83.88
839,,-0.3896416083916084,100,86,958,540,0,3078,96.75
840,0.24302080273628235,-0.42686329214826624,101,99,1046,492,0,3480,103.08
841,,-0.4028253424657534,103,94,976,794,0,2902,89.61
842,,-0.39837962962962964,105,103,886,895,0,2539,82.39
843,,-0.41994572591587515,101,87,889,554,0,2979,90.64
844,0.28104162216186523,-0.4102167182662539,101,98,978,585,0,2959,104.4
845,,-0.4125523012552301,101,94,995,592,0,3193,91.37
846,,-0.4222608695652174,102,100,1258,543,0,3949,108.5
847,,-0.408905043162199,100,93,902,624,0,2876,84.55
848,0.2461458146572113,-0.40469061876247503,101,88,808,787,0,2413,97.32
849,,-0.4139603542808941,102,95,980,672,0,3090,89.51
850,,-0.4263757115749526,101,100,1152,582,0,3536,104.65
851,,-0.4176731078904992,102,90,980,737,0,3251,97.29
852,0.2585155963897705,-0.43563092633114514,108,107,1170,618,0,3696,120.05
853,,-0.40038498556304136,100,84,884,635,0,2637,81.93
854,,-0.427561282212445,100,104,1423,540,0,4401,121.75
855,,-0.4079338141705558,101,91,1024,481,0,3209,98.89
856,0.2538280785083771,-0.40186246418338106,103,85,856,710,0,2622,97.46
857,,-0.3979135618479881,100,94,856,565,0,2605,85.79
858,,-0.41101321585903083,100,99,981,610,0,2949,91.72
859,,-0.3934252386002121,100,95,772,490,0,2510,82.75
860,0.2628124952316284,-0.4092854086435601,103,90,942,726,0,3006,108.78
861,,-0.3771723813997182,100,86,878,589,0,2791,82.75
862,,-0.4008937960042061,100,97,852,561,0,2391,84.33
863,,-0.39584285061672,105,91,948,632,0,2798,94.55
864,0.2730989456176758,-0.4170995670995671,104,96,1010,631,0,2979,110.91
865,,-0.3970396168915977,104,90,946,600,0,3048,96.98
866,,-0.3973384030418251,100,86,749,478,0,2455,86.69
867,,-0.39364244741873805,104,86,849,579,0,2756,90.42
868,0.26229164004325867,-0.41121718377088307,101,89,938,498,0,2754,101.39
869,,-0.4133207368918281,100,89,855,646,0,2733,96.51
870,,-0.41614208633093525,100,93,918,604,0,2926,101.38
871,,-0.38568985176738885,103,87,716,556,0,2236,80.82
872,0.2767447531223297,-0.38306451612903225,101,92,931,566,0,2967,105.36
873,,-0.39402173913043476,100,97,917,606,0,2893,104.85
874,,-0.41035548686244205,100,93,805,481,0,2596,91.16
875,,-0.3900414937759336,101,92,847,649,0,2842,93.85
876,0.2624218463897705,-0.41796875,100,87,935,477,0,2940,97.22
877,,-0.3851651059635288,100,89,825,780,0,2453,97.49
878,,-0.39172335600907027,102,92,741,461,0,2326,87.37
879,,-0.4040590405904059,100,92,960,878,0,2498,88.73
880,0.27361977100372314,-0.404520295202952,100,96,937,598,0,2801,98.73
881,,-0.39218974604695733,101,88,836,574,0,2764,106.79
882,,-0.3787366046249295,101,90,749,757,0,2040,78.01
883,,-0.37474541751527496,101,87,838,641,0,2449,88.72
884,0.2533072829246521,-0.3924930491195551,101,100,881,505,0,2930,97.71
885,,-0.39561534628799205,101,89,824,622,0,2568,95.47
886,,-0.41470864661654133,100,99,939,433,0,2884,86.67
887,,-0.39780109945027486,100,83,792,776,0,2434,80.14
888,0.25317704677581787,-0.38531353135313534,100,89,738,450,0,2448,81.5
889,,-0.4031737493275955,104,86,772,787,0,2159,75.79
890,,-0.3908174692049272,107,104,768,556,0,2248,95.43
891,,-0.41951861602106055,100,107,1160,627,0,3531,98.43
892,0.2764843702316284,-0.39960068454078723,100,90,748,542,0,2216,81.17
893,,-0.3898578811369509,100,81,616,619,0,1861,82.5
894,,-0.41594561186650186,101,91,980,827,0,3047,115.52
895,,-0.40701999070199907,102,85,934,618,0,2750,101.05
896,0.24927079677581787,-0.3990690837824596,102,98,829,522,0,2731,102.28
897,,-0.4309576837416481,101,91,1157,503,0,3728,128.2
898,,-0.3892245720040282,101,91,890,509,0,2573,112.23
899,,-0.41475054229934927,100,87,903,755,0,2952,107.06
900,0.2730989158153534,-0.41938674579624136,100,91,845,396,0,2803,106.73
901,,-0.40158259149357073,101,87,797,590,0,2657,84.99
902,,-0.402068661971831,101,92,968,404,0,3172,109.21
903,,-0.4125057260650481,101,89,957,491,0,2918,90.99
904,0.2724478840827942,-0.415496049165935,103,93,994,569,0,2993,91.81
905,,-0.4251447477253929,100,96,1087,655,0,3094,94.03
906,,-0.39831281349749204,101,94,971,546,0,2869,107.21
907,,-0.4326216310815541,101,101,1328,459,0,3927,109.08
908,0.27713537216186523,-0.4146281800391389,102,91,835,547,0,2706,89.59
909,,-0.40274599542334094,100,100,952,479,0,2939,88.51
910,,-0.41625169760072434,102,95,998,423,0,2997,112.56
911,,-0.39900990099009903,100,89,833,586,0,2621,82.78
912,0.2936718463897705,-0.411468330134357,100,94,905,463,0,2800,88.21
913,,-0.41034316094731754,100,94,834,711,0,2593,82.31
914,,-0.3886685552407932,101,91,750,488,0,2292,86.63
915,,-0.4174809989142237,101,99,1166,952,0,3408,96.43
916,0.2621614336967468,-0.41212744090441933,105,96,822,490,0,2580,87.88
917,,-0.39289366053169733,101,92,792,497,0,2623,84.8
918,,-0.4179550245959241,103,101,1186,657,0,3849,121.48
919,,-0.39878048780487807,101,89,1070,639,0,3211,110.4
920,0.28898435831069946,-0.4014989293361884,106,88,824,454,0,2458,90.08
921,,-0.3853670162059104,101,83,895,560,0,2741,98.15
922,,-0.38786213786213786,102,93,810,703,0,2491,97.97
923,,-0.3843822843822844,100,90,865,839,0,2586,93.31
924,0.25278642773628235,-0.4200922013061852,103,97,1090,635,0,3481,112.3
925,,-0.3956542502387775,100,89,859,750,0,2579,90.45
926,,-0.39842328684050937,101,92,721,562,0,2015,79.33
927,,-0.3885557221389305,100,88,858,476,0,2668,100.34
928,0.2819530963897705,-0.4060901906090191,101,99,903,515,0,2884,101.58
929,,-0.38414334806087386,100,83,811,744,0,2519,89.44
930,,-0.38025108643167554,101,90,931,516,0,2695,100.24
931,,-0.4111204717775906,100,97,1007,615,0,3126,112.85
932,0.26098954677581787,-0.3971518987341772,103,89,802,597,0,2393,90.24
933,,-0.3975654570509876,104,89,918,707,0,2729,93.97
934,,-0.41783523225241015,102,95,1003,534,0,3027,101.43
935,,-0.4016074037993181,100,92,781,669,0,2656,104.26
936,0.2704947590827942,-0.40858505564387915,101,104,1148,619,0,3265,114.55
937,,-0.42572533849129596,101,96,1042,664,0,3464,108.67
938,,-0.4160756501182033,104,103,1055,612,0,3409,117.34
939,,-0.3780776515151515,100,84,879,839,0,2506,87.68
940,0.2776561975479126,-0.3940972222222222,100,84,972,604,0,3032,103.45
941,,-0.4029882154882155,101,94,1012,666,0,3074,103.22
942,,-0.41499522445081183,101,88,876,499,0,2813,106.69
943,,-0.4277478862413528,100,86,1182,503,0,3519,113.13
944,0.24796871840953827,-0.39863375936535916,104,99,957,524,0,3057,105.97
945,,-0.4048661800486618,101,96,822,507,0,2781,95.17
946,,-0.4482864137086903,101,101,1449,486,0,4601,151.37
947,,-0.3940972222222222,101,93,798,608,0,2626,91.74
948,0.2719270586967468,-0.4017681728880157,101,92,876,610,0,2586,103.16
949,,-0.3650670794633643,100,88,778,649,0,2449,90.22
950,,-0.38933649289099526,101,86,898,504,0,2818,108.74
951,,-0.3864594309799789,100,91,808,583,0,2405,83.42
952,0.25734370946884155,-0.3832777513101477,109,92,881,721,0,2596,87.59
953,,-0.4190423976608187,101,98,1166,674,0,3632,94.29
954,,-0.41647241647241645,100,100,1128,599,0,3421,90.99
955,,-0.4069969578444155,100,88,975,477,0,3150,87.58
956,0.27062496542930603,-0.39505844845908605,104,86,797,779,0,2188,73.46
957,,-0.39921223354958296,101,93,952,350,0,3014,84.15
958,,-0.4221732745961821,100,102,1101,903,0,3444,93.81
959,,-0.40398550724637683,105,89,596,611,0,2105,71.26
960,0.24835935235023499,-0.39689995302959136,101,88,921,846,0,2491,83.68
961,,-0.39657176060429983,100,86,669,558,0,2215,73.21
962,,-0.38211879975505203,100,82,709,377,0,2180,69.78
963,,-0.40261560018682857,101,95,923,533,0,2826,88.51
964,0.2831249535083771,-0.3828006088280061,101,88,865,820,0,2257,79.87
965,,-0.3863771564544914,101,84,756,303,0,2303,80.57
966,,-0.4022883295194508,100,92,840,823,0,2707,91.93
967,,-0.3907092492741601,102,90,965,832,0,3025,95.56
968,0.2504426836967468,-0.39966130397967825,103,98,995,660,0,3069,94.66
969,,-0.4110095735422106,102,99,913,642,0,3041,91.43
970,,-0.41579426490669097,101,95,929,528,0,2937,94.06
971,,-0.3925114620478859,100,94,852,492,0,2582,95.68
972,0.2786978781223297,-0.39657282741738065,101,92,1004,697,0,3201,99.42
973,,-0.42140867489056905,101,96,1048,647,0,3331,99.62
974,,-0.381021897810219,102,95,848,605,0,2657,87.07
975,,-0.40201805629314924,103,92,790,606,0,2370,99.56
976,0.265937477350235,-0.4194015444015444,100,97,788,734,0,2622,86.76
977,,-0.39926829268292685,100,94,896,616,0,2588,85.16
978,,-0.3972182932578972,100,92,871,547,0,2824,90.02
979,,-0.4149345650500385,102,100,1047,901,0,3248,116.89
980,0.2779166102409363,-0.40793201133144474,102,93,918,573,0,2745,87.68
981,,-0.41259578544061304,101,91,838,733,0,2605,83.62
982,,-0.4009455200360198,101,95,907,583,0,2952,96.59
983,,-0.4015915119363395,101,89,797,501,0,2472,88.94
984,0.2845572531223297,-0.4201018990273275,102,93,973,391,0,2954,96.56
985,,-0.42475908080059305,101,96,1118,639,0,3639,106.34
986,,-0.4098250336473755,100,92,874,649,0,2935,90.17
987,,-0.41508104298801973,100,97,1146,650,0,3880,118.39
988,0.25760412216186523,-0.3925716972261401,105,95,884,587,0,2783,86.77
989,,-0.423139487596584,102,102,1049,498,0,3371,100.9
990,,-0.38715953307393,101,85,758,698,0,2142,75.98
991,,-0.40246449456975775,102,91,1042,913,0,2833,88.27
992,0.27882808446884155,-0.4036331413380594,100,93,919,746,0,2849,106.33
993,,-0.39148841354723707,101,94,897,663,0,2928,91.09
994,,-0.38625123639960435,100,93,830,575,0,2639,85.32
995,,-0.39503386004514673,101,93,956,492,0,2982,93.8
996,0.2630728781223297,-0.40194805194805194,100,94,940,613,0,3067,113.3
997,,-0.3977272727272727,100,92,758,690,0,2248,78.32
998,,-0.37418218419728233,100,88,802,665,0,2507,86.73
999,,-0.4079925650557621,103,95,878,574,0,2852,89.79
1000,0.2572135031223297,-0.38583889173935354,103,95,836,621,0,2441,101.89
