epoch,loss,average reward,conflicts,LoS,action LEFT,action RIGHT,action DIRECT,action LNAV,duration
335,35.781211853027344,-0.37054631828978624,101,79,1243,0,0,1283,89.08
336,,-0.39517291066282423,101,90,1230,195,0,1351,61.13
337,,-0.38765432098765434,100,84,1156,193,0,1081,64.8
338,,-0.3679727427597956,100,86,1072,220,0,1056,53.78
339,,-0.375487900078064,101,82,1157,140,0,1265,58.86
340,27.360916137695312,-0.36731107205623903,100,77,993,200,0,1083,69.65
341,,-0.36617647058823527,102,76,1224,0,0,1496,61.43
342,,-0.36683848797250856,100,77,1101,0,0,1227,60.33
343,,-0.3718535469107552,102,80,1237,0,0,1385,58.18
344,,-0.3913202042304887,100,78,1323,0,0,1419,59.7
345,27.301828384399414,-0.35753317720530836,100,76,1271,0,0,1291,60.51
346,,-0.3890020366598778,100,89,1872,199,0,875,65.36
347,,-0.35353130016051365,100,78,1504,254,0,734,73.86
348,,-0.3847305389221557,101,77,1594,230,0,848,63.88
349,,-0.3673708920187793,101,80,1661,212,0,683,72.37
350,23.519344329833984,-0.37345932621199673,100,82,1480,158,0,796,95.2
351,,-0.37263339070567986,100,74,1061,0,0,1263,67.99
352,,-0.37920489296636084,100,80,1154,32,0,1430,83.26
353,,-0.3662020905923345,100,81,1258,1,0,1611,66.43
354,,-0.3633998265394623,103,79,993,0,0,1313,58.98
355,21.277019500732422,-0.370668815471394,101,80,1038,0,0,1444,81.54
356,,-0.3761744966442953,100,80,1442,16,0,1522,70.72
357,,-0.3616761594792514,101,76,1157,44,0,1257,64.09
358,,-0.35911371237458195,101,78,1165,16,0,1211,60.31
359,,-0.3815573770491803,100,81,1142,28,0,1270,59.54
360,16.07154655456543,-0.34819454679439943,100,77,1248,23,0,1443,66.64
361,,-0.34671221178479933,100,78,1053,84,0,1205,71.64
362,,-0.3652694610778443,100,78,1170,68,0,1434,63.83
363,,-0.3660637381567614,100,83,999,71,0,1252,65.09
364,,-0.3533440773569702,100,72,1053,60,0,1369,71.63
365,23.901512145996094,-0.3616427432216906,101,79,1083,67,0,1358,108.32
366,,-0.3784696174043511,100,76,1201,0,0,1465,81.81
367,,-0.3663065496286293,100,81,1322,0,0,1640,66.09
368,,-0.3902002861230329,100,78,1196,0,0,1600,66.11
369,,-0.37558869701726844,100,78,1176,0,0,1372,57.82
370,17.354999542236328,-0.36219221604447976,100,68,1162,0,0,1356,78.76
371,,-0.3649665551839465,100,86,1112,0,0,1280,61.39
372,,-0.3682656826568266,100,71,1180,0,0,1530,63.3
373,,-0.3504775900073475,100,82,1185,0,0,1537,62.85
374,,-0.3788332086761406,100,86,1200,0,0,1474,64.72
375,29.4005184173584,-0.3864455659697188,100,84,1179,0,0,1595,70.93
376,,-0.3521008403361345,100,78,1123,515,0,742,69.62
377,,-0.33943427620632277,102,78,1256,535,0,613,66.15
378,,-0.3460601137286759,101,76,1198,542,0,722,61.53
379,,-0.3737957610789981,100,83,1111,434,0,531,61.42
380,28.099231719970703,-0.3680672268907563,100,78,1271,485,0,624,89.42
381,,-0.3496985357450474,100,80,1018,0,0,1304,60.67
382,,-0.37399355877616747,102,72,1113,0,0,1371,68.68
383,,-0.3853677621283255,101,79,1163,0,0,1393,67.11
384,,-0.36638264910921764,101,77,1187,0,0,1395,73.8
385,29.078123092651367,-0.3850574712643678,100,82,1313,0,0,1471,79.65
386,,-0.35284552845528455,100,72,1194,516,0,750,64.8
387,,-0.3549651567944251,100,79,1157,480,0,659,68.68
388,,-0.35875943000838223,100,86,1195,530,0,661,52.51
389,,-0.32872655478775914,100,77,1022,427,0,577,56.74
390,29.7763614654541,-0.3508986928104575,103,79,1213,526,0,709,76.93
391,,-0.34513651877133106,100,77,1393,319,0,632,59.59
392,,-0.3730031948881789,105,81,1431,341,0,732,56.96
393,,-0.3784773060029283,102,88,1622,332,0,778,58.47
394,,-0.3826342899190581,100,92,1478,323,0,917,60.48
395,19.948293685913086,-0.38293051359516617,101,79,1550,344,0,754,60.08
396,,-0.3485558157689305,103,80,1168,86,0,1308,56.61
397,,-0.37653814602132896,101,76,1112,38,0,1288,62.17
398,,-0.37082728592162556,100,84,1172,63,0,1521,63.17
399,,-0.35344827586206895,100,77,1038,45,0,1237,60.46
400,30.762405395507812,-0.3442088091353997,101,76,1084,61,0,1307,62.19
401,,-0.37596302003081666,101,83,1179,0,0,1417,63.45
402,,-0.3669384729429207,102,76,1131,8,0,1559,69.88
403,,-0.36600587371512483,100,83,1172,1,0,1551,69.92
404,,-0.3538273615635179,100,78,1044,1,0,1411,64.24
405,23.685482025146484,-0.3713872832369942,101,82,1194,9,0,1565,62.49
406,,-0.3606945540647198,101,82,1631,30,0,873,61.1
407,,-0.3656405990016639,100,78,1506,7,0,891,64.99
408,,-0.3979328165374677,101,92,1858,17,0,1221,61.62
409,,-0.37949101796407186,102,82,1646,12,0,1014,65.43
410,20.098731994628906,-0.3754243041412084,100,79,1813,8,0,1125,67.97
411,,-0.38364553314121036,100,79,1209,84,0,1483,63.41
412,,-0.359402460456942,100,78,951,30,0,1295,61.65
413,,-0.36756960120391274,100,84,1156,77,0,1425,62.06
414,,-0.3647672552166934,101,78,1162,51,0,1279,61.41
415,17.274494171142578,-0.3645833333333333,102,76,1203,62,0,1423,60.08
416,,-0.36106687898089174,100,77,1128,97,0,1287,60.9
417,,-0.3504117108874657,100,83,984,130,0,1072,57.78
418,,-0.38058114812189936,100,84,1202,109,0,1511,62.9
419,,-0.35583333333333333,100,79,1005,114,0,1281,63.02
420,32.24201202392578,-0.39063523248199084,100,82,1317,69,0,1668,63.07
421,,-0.3641304347826087,100,84,1116,567,0,709,58.23
422,,-0.37209302325581395,101,80,1048,522,0,752,54.7
423,,-0.37035541195476573,101,83,1138,544,0,794,57.89
424,,-0.3660159716060337,100,81,1052,534,0,668,57.16
425,37.19060516357422,-0.3572056239015817,102,79,1081,580,0,615,63.56
426,,-0.35395458104933436,101,76,1084,197,0,1273,62.65
427,,-0.37623413258110017,101,85,1279,143,0,1414,69.15
428,,-0.3508771929824561,101,77,1037,144,0,1213,58.22
429,,-0.37398042414355626,100,79,1084,187,0,1181,59.25
430,48.60915756225586,-0.3551367331855137,100,78,1166,187,0,1353,60.36
431,,-0.36152055857253684,100,79,1156,302,0,1120,64.71
432,,-0.3745003996802558,100,84,1127,315,0,1060,61.71
433,,-0.3615123194562447,100,78,1036,246,0,1072,63.73
434,,-0.36674090571640683,100,73,1135,277,0,1282,67.83
435,54.940494537353516,-0.3615794143744454,103,83,971,212,0,1071,61.88
436,,-0.3622656886715566,100,76,1598,242,0,614,63.3
437,,-0.37665684830633284,101,86,1883,156,0,677,57.74
438,,-0.3549874266554904,100,76,1624,176,0,586,58.31
439,,-0.37240584166026136,100,85,1716,235,0,651,61.48
440,59.23624801635742,-0.3419854280510018,100,77,1349,250,0,597,55.3
441,,-0.37657992565055765,101,84,1222,0,0,1468,61.27
442,,-0.37751561415683554,100,85,1268,0,0,1614,66.56
443,,-0.37221795855717577,100,88,1170,0,0,1436,55.98
444,,-0.3492675404780262,100,83,1184,0,0,1410,56.08
445,85.78734588623047,-0.36286137879911046,100,74,1209,0,0,1489,63.11
446,,-0.36077481840193704,100,82,1109,504,0,865,63.48
447,,-0.36884550084889645,100,81,1057,506,0,793,60.7
448,,-0.3213644524236984,102,78,996,491,0,741,59.04
449,,-0.3723323170731707,101,82,1163,537,0,924,63.71
450,85.57331085205078,-0.3582580115036976,100,77,1042,477,0,915,58.33
451,,-0.37701317715959004,100,79,1183,0,0,1549,65.99
452,,-0.38075601374570445,100,81,1280,0,0,1630,65.14
453,,-0.3772691397000789,100,84,1069,0,0,1465,64.43
454,,-0.39407356948228883,100,83,1175,0,0,1761,74.67
455,65.81096649169922,-0.36251758087201125,100,80,1259,0,0,1585,71.35
456,,-0.3712230215827338,100,80,1539,12,0,1229,59.59
457,,-0.37230081906180196,102,79,1391,4,0,1291,59.09
458,,-0.37634024303073627,100,80,1547,11,0,1240,62.28
459,,-0.3563348416289593,100,83,1430,15,0,1207,64.12
460,57.60527801513672,-0.37323420074349445,101,82,1440,5,0,1245,62.71
461,,-0.35695876288659795,100,77,1051,210,0,1067,61.15
462,,-0.34873323397913564,100,80,1177,160,0,1347,62.24
463,,-0.35532591414944353,100,81,1135,140,0,1241,60.0
464,,-0.35805626598465473,101,74,1025,141,0,1180,58.62
465,110.90653991699219,-0.3593054318788958,100,76,1001,113,0,1132,69.94
466,,-0.375193199381762,100,84,1225,176,0,1187,62.82
467,,-0.3642270861833105,101,80,1559,98,0,1267,62.42
468,,-0.38813438170121517,101,86,1419,96,0,1283,63.79
469,,-0.3721745908028059,100,78,1179,177,0,1210,61.25
470,75.03436279296875,-0.3772628530050688,101,83,1403,106,0,1253,63.86
471,,-0.3595551894563427,100,81,1067,0,0,1361,60.83
472,,-0.34767166535122335,100,71,1052,0,0,1482,67.47
473,,-0.36442006269592475,100,80,1198,0,0,1354,63.15
474,,-0.37601177336276675,100,81,1227,0,0,1491,61.7
475,75.59114837646484,-0.3640422077922078,100,79,1064,0,0,1400,61.0
476,,-0.3672316384180791,100,84,1116,367,0,995,55.99
477,,-0.3507581803671189,103,84,1123,262,0,1121,56.62
478,,-0.35132957292506045,102,81,1103,199,0,1180,56.93
479,,-0.37025862068965515,100,83,1073,194,0,1053,59.15
480,65.81961822509766,-0.37350246652572233,100,86,1318,276,0,1244,64.38
481,,-0.3583902809415338,102,78,1095,0,0,1539,62.68
482,,-0.3602065131056394,100,75,1135,0,0,1383,63.55
483,,-0.38524590163934425,100,80,1273,0,0,1533,71.41
484,,-0.3532319391634981,101,74,1185,0,0,1445,58.82
485,51.9888801574707,-0.3581196581196581,100,84,1076,0,0,1264,59.27
486,,-0.34286971830985913,100,74,1139,3,0,1130,58.92
487,,-0.3541666666666667,100,84,1184,33,0,1231,57.29
488,,-0.3916008614501077,100,86,1281,127,0,1378,60.05
489,,-0.35242121445042274,100,78,1267,68,0,1267,63.52
490,49.99848556518555,-0.3603435399551904,100,81,1250,87,0,1341,59.86
491,,-0.3529182879377432,101,79,1143,0,0,1427,61.77
492,,-0.35469107551487417,100,74,1166,0,0,1456,61.64
493,,-0.332579185520362,100,71,1030,0,0,1180,58.99
494,,-0.3761835396941005,100,81,1178,0,0,1568,60.07
495,81.12985229492188,-0.3546337817638266,100,81,1110,0,0,1566,65.09
496,,-0.3419293218720153,101,80,1003,485,0,606,52.06
497,,-0.3591897233201581,100,81,918,474,0,632,54.16
498,,-0.3735317149569303,101,88,1262,596,0,696,59.29
499,,-0.36348267117497884,100,76,1050,489,0,827,53.42
500,78.95989227294922,-0.3464052287581699,100,76,972,500,0,670,53.69
501,,-0.3828502415458937,100,78,1078,0,0,1406,58.01
502,,-0.3639589905362776,100,78,1130,0,0,1406,56.23
503,,-0.38156947444204464,100,79,1168,0,0,1610,64.82
504,,-0.37779433681073027,100,87,1169,0,0,1515,66.15
505,60.06464767456055,-0.3648538961038961,100,78,1119,0,0,1345,62.65
506,,-0.3701393983859134,100,71,1212,2,0,1512,61.57
507,,-0.39115411195577054,100,82,1304,0,0,1590,62.74
508,,-0.37955953200275294,102,77,1217,2,0,1687,69.15
509,,-0.37855007473841557,100,82,1156,0,0,1520,67.24
510,45.475181579589844,-0.36717557251908395,100,84,1201,3,0,1416,62.87
511,,-0.35647716682199443,101,75,1001,364,0,781,52.49
512,,-0.34857904085257546,100,77,992,427,0,833,57.78
513,,-0.3483193277310924,101,75,1070,402,0,908,59.64
514,,-0.38982402448355014,100,89,1173,449,0,992,61.42
515,72.2743911743164,-0.3734782608695652,101,76,1004,403,0,893,56.26
516,,-0.36186594202898553,101,79,931,0,0,1277,61.16
517,,-0.36074270557029176,101,78,1014,0,0,1248,55.41
518,,-0.35563973063973064,101,71,1077,0,0,1299,61.97
519,,-0.37478991596638656,101,83,1072,0,0,1308,78.49
520,47.24779510498047,-0.36454849498327757,100,79,1096,0,0,1296,77.12
521,,-0.3835268505079826,102,84,1226,0,0,1530,69.82
522,,-0.34372564302416214,102,78,1096,0,0,1470,65.28
523,,-0.3646253021756648,100,83,1153,0,0,1329,60.27
524,,-0.3870843000773395,100,83,1171,0,0,1415,61.35
525,41.691734313964844,-0.37434944237918216,100,80,1161,0,0,1529,62.14
526,,-0.3775,101,80,1088,446,0,866,63.55
527,,-0.36421319796954316,100,82,1069,420,0,875,62.09
528,,-0.3566243194192377,100,79,969,301,0,934,55.83
529,,-0.34867860187553285,101,69,1112,440,0,794,58.05
530,32.03311538696289,-0.3808997050147493,100,82,1251,356,0,1105,60.33
531,,-0.36417468541820874,100,81,1873,0,0,829,64.9
532,,-0.35842175066313,100,80,1990,0,0,1026,62.87
533,,-0.36273792093704244,100,72,1946,0,0,786,63.12
534,,-0.38847045191193513,100,88,2336,0,0,1116,70.45
535,43.90943908691406,-0.38961038961038963,100,92,2071,0,0,855,65.27
536,,-0.35560344827586204,100,81,1062,511,0,747,61.22
537,,-0.3557121661721068,100,82,1076,605,0,1015,69.94
538,,-0.3583959899749373,100,77,1108,493,0,793,56.25
539,,-0.345049504950495,101,73,1006,307,0,707,54.78
540,41.22016143798828,-0.3644859813084112,102,79,1047,537,0,770,56.9
541,,-0.38507358093903293,100,81,1450,0,0,1404,68.56
542,,-0.3615441722345954,100,77,1319,0,0,1375,60.33
543,,-0.3523608174770965,100,75,1340,0,0,1498,65.88
544,,-0.38746438746438744,100,90,1409,0,0,1399,61.24
545,69.42555236816406,-0.36267006802721086,100,79,1132,0,0,1220,59.89
546,,-0.35513608428446003,101,76,1035,0,0,1243,57.38
547,,-0.3666927286942924,101,83,1165,0,0,1393,61.36
548,,-0.3894302848575712,100,82,1175,0,0,1493,60.76
549,,-0.37987987987987987,100,89,1149,0,0,1515,63.75
550,33.66566467285156,-0.3669064748201439,100,78,1143,0,0,1359,62.31
551,,-0.3775272161741835,101,78,1151,0,0,1421,56.45
552,,-0.37388724035608306,102,78,1213,0,0,1483,62.61
553,,-0.3661916072842439,100,80,1120,0,0,1406,62.32
554,,-0.37037037037037035,103,84,1162,0,0,1538,57.89
555,52.10772705078125,-0.37790262172284644,100,79,1092,0,0,1578,70.42
556,,-0.3536231884057971,100,84,1314,0,0,1446,60.79
557,,-0.3548252911813644,100,72,1182,0,0,1222,57.98
558,,-0.36485451761102605,101,83,1222,0,0,1390,58.54
559,,-0.3831120943952802,100,81,1241,0,0,1471,67.14
560,49.978721618652344,-0.37950747581354444,100,78,1115,0,0,1159,60.83
561,,-0.352,103,78,1050,576,0,624,57.59
562,,-0.3527724665391969,100,78,922,512,0,658,57.49
563,,-0.37467134092900967,102,89,1036,567,0,679,62.62
564,,-0.35450346420323325,100,81,1149,646,0,803,57.85
565,53.5194091796875,-0.35681399631675875,100,77,1002,545,0,625,58.27
566,,-0.35454545454545455,101,78,1845,0,0,905,58.92
567,,-0.3640256959314775,101,91,1765,0,0,1037,66.46
568,,-0.365211810012837,100,85,2090,0,0,1026,62.55
569,,-0.3562158469945355,100,79,1966,0,0,962,66.8
570,52.89152908325195,-0.3661616161616162,100,82,2157,0,0,1011,65.75
571,,-0.3688332028191073,100,75,1221,0,0,1333,63.43
572,,-0.382375189107413,100,82,1201,0,0,1443,63.47
573,,-0.37250554323725055,100,80,1251,0,0,1455,58.95
574,,-0.35661462612982747,100,77,1062,0,0,1372,67.5
575,54.140594482421875,-0.36377829820452773,100,80,1129,0,0,1433,60.55
576,,-0.3812199036918138,100,84,1401,78,0,1013,63.08
577,,-0.3561698717948718,100,85,1470,68,0,958,59.93
578,,-0.3825278810408922,101,78,1640,54,0,996,56.31
579,,-0.3754180602006689,101,77,1332,74,0,986,61.73
580,41.319374084472656,-0.3567880794701987,101,84,1444,75,0,897,59.98
581,,-0.3611111111111111,100,80,1799,0,0,973,60.65
582,,-0.36536868268434136,101,78,1568,0,0,846,64.58
583,,-0.3895224518888097,101,83,1957,0,0,849,68.83
584,,-0.36459968602825743,100,82,1686,0,0,862,66.52
585,34.074378967285156,-0.3786764705882353,101,81,1597,0,0,851,78.78
586,,-0.3796452702702703,100,76,1171,421,0,776,60.06
587,,-0.3541666666666667,100,79,1182,403,0,815,57.13
588,,-0.3835139318885449,102,85,1138,444,0,1002,61.39
589,,-0.3233670653173873,100,69,1095,358,0,721,54.96
590,27.848726272583008,-0.3671268334771355,100,76,1116,390,0,812,57.1
591,,-0.3769027134348114,102,85,2098,0,0,924,67.07
592,,-0.3790106951871658,100,82,2045,0,0,947,65.18
593,,-0.3851203501094092,100,88,1856,0,0,886,58.34
594,,-0.37234794908062235,101,79,1908,0,0,920,59.24
595,24.428972244262695,-0.37868852459016394,100,90,2010,0,0,1040,63.96
596,,-0.3691967575534267,101,87,1146,0,0,1568,60.77
597,,-0.39018531228551817,100,87,1246,0,0,1668,66.65
598,,-0.38074398249452956,100,82,1246,0,0,1496,62.94
599,,-0.3514056224899598,101,76,1089,0,0,1401,64.03
600,33.149330139160156,-0.37278582930756843,100,82,1087,0,0,1397,56.55
601,,-0.36133694670280037,100,77,979,74,0,1161,61.81
602,,-0.3574468085106383,101,75,1053,80,0,1217,63.5
603,,-0.3482849604221636,101,77,1005,97,0,1172,64.69
604,,-0.35725075528700906,101,82,1167,116,0,1365,57.82
605,23.002120971679688,-0.3719148936170213,100,78,1043,61,0,1246,59.0
606,,-0.3844106463878327,100,83,1129,35,0,1466,62.26
607,,-0.3866920152091255,100,83,1124,74,0,1432,62.28
608,,-0.36538461538461536,100,87,1191,65,0,1344,62.37
609,,-0.36149691358024694,100,79,1098,32,0,1462,59.43
610,37.826019287109375,-0.35378086419753085,102,84,1143,20,0,1429,57.01
611,,-0.37325102880658434,100,81,1303,0,0,1127,69.23
612,,-0.38593974175035867,100,86,1562,0,0,1226,66.96
613,,-0.3821052631578947,101,85,1543,0,0,1307,67.81
614,,-0.36133768352365414,100,90,1361,0,0,1091,56.87
615,52.703277587890625,-0.3621179815209666,100,75,1499,0,0,1315,69.49
616,,-0.3511259382819016,101,79,1226,122,0,1050,61.78
617,,-0.3428949691085613,100,78,1107,211,0,948,56.29
618,,-0.36764705882352944,101,83,966,181,0,825,54.24
619,,-0.3659839715048976,100,76,983,108,0,1155,58.66
620,27.503997802734375,-0.3651266766020864,100,82,1260,181,0,1243,63.94
621,,-0.3746189024390244,100,78,1191,0,0,1433,62.66
622,,-0.35489766081871343,101,83,1211,0,0,1525,62.05
623,,-0.3597946287519747,101,76,1096,0,0,1436,64.03
624,,-0.3687196110210697,100,74,1129,0,0,1339,60.15
625,40.948001861572266,-0.34040940106141016,100,77,1184,0,0,1454,66.98
626,,-0.3786509040333797,100,81,1265,0,0,1611,62.74
627,,-0.38620923913043476,100,85,1323,0,0,1621,61.87
628,,-0.3547140649149923,101,76,1128,0,0,1460,64.83
629,,-0.35714285714285715,100,84,1091,0,0,1499,63.36
630,67.7591552734375,-0.38587731811697573,100,84,1272,0,0,1532,59.3
631,,-0.3523489932885906,100,72,946,0,0,1140,57.73
632,,-0.3758782201405152,100,84,1141,0,0,1421,57.57
633,,-0.37180373185901866,100,85,1290,0,0,1604,65.67
634,,-0.3758890469416785,101,80,1236,0,0,1576,60.53
635,55.71971130371094,-0.3743190661478599,100,75,1127,0,0,1443,57.13
636,,-0.34542157751586583,100,82,1053,309,0,844,60.61
637,,-0.3710788064269319,101,84,1241,263,0,1110,63.0
638,,-0.36025544703230655,100,76,1302,293,0,1067,62.76
639,,-0.38697318007662834,100,80,1262,249,0,1099,62.59
640,42.619606018066406,-0.3896447467876039,100,89,1225,312,0,1109,64.03
641,,-0.36837815810920943,100,71,1118,0,0,1336,65.94
642,,-0.35808709175738723,100,74,1073,0,0,1499,69.47
643,,-0.3610248447204969,100,74,1133,0,0,1443,64.28
644,,-0.36973314606741575,100,76,1236,0,0,1612,63.97
645,39.00185012817383,-0.3591660110149489,100,76,1081,0,0,1461,58.91
646,,-0.3617693522906793,100,80,1086,157,0,1289,68.0
647,,-0.34519725557461406,100,77,979,91,0,1262,60.91
648,,-0.35555555555555557,100,77,1055,65,0,1130,60.98
649,,-0.3599013968775678,100,79,1084,106,0,1244,63.25
650,33.5284423828125,-0.3640856672158155,103,78,1112,87,0,1229,70.95
651,,-0.3582474226804124,100,72,1206,0,0,1510,62.71
652,,-0.3859134262655906,100,74,1240,0,0,1486,63.85
653,,-0.3653044203502919,100,82,974,0,0,1424,59.77
654,,-0.3654119318181818,101,75,1253,0,0,1563,62.72
655,30.725322723388672,-0.365,100,77,1047,0,0,1353,79.01
656,,-0.36140089418777943,100,76,1140,0,0,1544,63.68
657,,-0.36885245901639346,100,76,1124,0,0,1194,58.62
658,,-0.3348303393213573,100,73,921,0,0,1083,63.34
659,,-0.3744292237442922,100,80,1176,0,0,1452,59.62
660,49.34004592895508,-0.37818306951135583,100,87,1305,0,0,1601,69.09
661,,-0.3602533650039588,100,82,1216,235,0,1075,55.37
662,,-0.3640183346065699,100,77,1130,248,0,1240,61.11
663,,-0.3577586206896552,100,77,1018,257,0,1045,60.57
664,,-0.37202380952380953,101,78,1056,236,0,1060,57.4
665,52.34667205810547,-0.331306990881459,100,69,943,185,0,846,51.89
666,,-0.364453125,101,82,1727,133,0,700,59.35
667,,-0.3730769230769231,100,85,1744,157,0,699,57.42
