epoch,loss,average reward,conflicts,LoS,action LEFT,action RIGHT,action DIRECT,action LNAV,duration
668,,-0.37556221889055474,100,88,1861,84,0,723,61.52
669,,-0.3516572352465643,101,84,1645,164,0,665,58.54
670,47.28926086425781,-0.3830104321907601,100,80,1811,122,0,751,60.38
671,,-0.3695158850226929,100,78,1201,0,0,1443,59.52
672,,-0.3736303871439007,100,78,1247,0,0,1491,68.34
673,,-0.35625485625485626,101,81,1076,0,0,1498,65.94
674,,-0.36438582028029676,100,77,1080,0,0,1346,61.37
675,46.003971099853516,-0.3534902597402597,100,77,1143,0,0,1321,66.81
676,,-0.36847905951506243,100,81,1563,0,0,1159,61.41
677,,-0.35964912280701755,101,78,1598,0,0,1138,68.83
678,,-0.3769614835948645,100,83,1740,0,0,1064,62.3
679,,-0.38198529411764703,101,81,1523,0,0,1197,61.58
680,21.71172523498535,-0.3679085520745131,103,78,1427,0,0,935,54.68
681,,-0.3690372940156115,102,79,1034,0,0,1272,60.74
682,,-0.3675675675675676,101,76,1290,0,0,1670,61.32
683,,-0.37598736176935227,100,72,1117,0,0,1415,64.79
684,,-0.3567151411462789,101,73,1070,0,0,1268,56.4
685,27.006166458129883,-0.36623282718727407,100,78,1186,0,0,1580,67.99
686,,-0.3285586392121755,100,75,1148,527,0,559,58.31
687,,-0.354468085106383,100,78,1270,463,0,617,61.3
688,,-0.36495031616982837,100,81,1220,453,0,541,60.4
689,,-0.374521805661821,100,79,1448,469,0,697,62.46
690,45.50809097290039,-0.3522821576763486,102,81,1317,477,0,616,62.83
691,,-0.3569721115537849,101,81,1144,0,0,1366,64.78
692,,-0.3749098774333093,103,81,1172,0,0,1602,66.43
693,,-0.38341158059467917,102,86,1252,0,0,1304,58.42
694,,-0.3701149425287356,100,74,1133,0,0,1477,59.54
695,40.850399017333984,-0.36464088397790057,100,87,1167,0,0,1367,62.45
696,,-0.3704156479217604,101,82,1088,418,0,948,60.56
697,,-0.35783879539415414,100,75,1050,375,0,833,58.26
698,,-0.3469750889679715,100,76,1056,390,0,802,55.34
699,,-0.3475609756097561,100,78,1050,374,0,872,54.95
700,26.305511474609375,-0.34518647007805725,100,77,1085,234,0,987,61.36
701,,-0.35696517412935325,102,72,1428,88,0,896,66.43
702,,-0.35887772194304857,100,79,1438,133,0,817,61.59
703,,-0.35219399538106233,100,78,1349,124,0,1125,62.24
704,,-0.3787465940054496,100,84,1633,138,0,1165,68.34
705,23.965503692626953,-0.3819060773480663,101,80,1544,121,0,1231,73.38
706,,-0.3498556304138595,100,67,1009,391,0,678,52.01
707,,-0.33574468085106385,100,71,1019,314,0,1017,64.44
708,,-0.35411020776874436,100,75,1004,299,0,911,56.91
709,,-0.382078853046595,100,77,1205,395,0,1190,65.72
710,18.706085205078125,-0.35506607929515416,100,71,954,357,0,959,56.84
711,,-0.3562300319488818,100,82,1151,0,0,1353,59.51
712,,-0.36946011281224816,100,78,1054,0,0,1428,59.17
713,,-0.38523956723338487,100,78,1175,0,0,1413,58.5
714,,-0.38316679477325133,101,79,1191,0,0,1411,58.28
715,16.962432861328125,-0.375,100,85,1279,0,0,1577,65.69
716,,-0.3780959752321981,102,85,1259,0,0,1325,57.83
717,,-0.3764345830145371,103,92,1357,0,0,1257,59.28
718,,-0.3776978417266187,100,84,1431,0,0,1349,61.81
719,,-0.37725631768953066,100,79,1316,0,0,1454,68.61
720,15.640676498413086,-0.36300174520069806,100,72,1047,0,0,1245,62.5
721,,-0.34987057808455563,100,85,1149,344,0,825,62.29
722,,-0.34041666666666665,100,75,1386,359,0,655,54.38
723,,-0.37306753458096015,100,73,1252,317,0,889,58.17
724,,-0.3384387351778656,100,72,1110,321,0,593,52.28
725,35.675350189208984,-0.36658556366585565,100,83,1228,374,0,864,56.03
726,,-0.3784119106699752,101,76,1393,0,0,1025,60.66
727,,-0.3577943615257048,100,76,1396,0,0,1016,58.31
728,,-0.3548519736842105,100,79,1526,0,0,906,64.08
729,,-0.3706827309236948,102,77,1478,0,0,1012,58.55
730,38.129905700683594,-0.37318840579710144,101,79,1415,0,0,1069,60.68
731,,-0.35832675611681136,101,76,1102,334,0,1098,59.25
732,,-0.3662974683544304,101,72,1114,269,0,1145,57.87
733,,-0.3745704467353952,101,79,1036,188,0,1104,57.88
734,,-0.3431689571544058,101,70,1033,374,0,1067,62.31
735,32.79283142089844,-0.36983993260320136,101,84,1047,274,0,1053,60.36
736,,-0.3613906678865508,101,78,1398,0,0,788,50.5
737,,-0.37664233576642336,102,84,1435,0,0,1305,62.53
738,,-0.33816225165562913,100,78,1237,0,0,1179,59.41
739,,-0.37319422150882825,100,83,1327,0,0,1165,54.35
740,28.35139274597168,-0.35576114381833474,100,82,1421,0,0,957,60.36
741,,-0.3514522821576763,100,72,1107,246,0,1057,60.38
742,,-0.3455056179775281,100,76,944,280,0,912,56.05
743,,-0.36106194690265486,101,78,1081,279,0,900,58.93
744,,-0.36893203883495146,100,82,1132,295,0,1045,57.09
745,35.84634780883789,-0.3536476868327402,100,79,1069,226,0,953,53.63
746,,-0.38586291309669524,100,86,1947,291,0,1030,69.48
747,,-0.37873612297181897,100,84,1353,325,0,664,58.12
748,,-0.3407960199004975,101,74,1459,242,0,711,64.33
749,,-0.39123957091775924,100,84,2133,169,0,1054,70.24
750,34.53240203857422,-0.34776119402985073,100,76,1663,197,0,820,63.71
751,,-0.36387208297320656,100,81,1075,559,0,680,61.49
752,,-0.3446398659966499,100,78,1109,578,0,701,56.68
753,,-0.34958333333333336,100,76,1088,590,0,722,59.51
754,,-0.33795411089866156,101,77,953,509,0,630,52.87
755,36.13470458984375,-0.35133967156439067,100,81,1050,567,0,697,60.73
756,,-0.38177874186550975,100,83,1260,0,0,1506,56.92
757,,-0.3669950738916256,100,82,1287,8,0,1547,58.79
758,,-0.3928320449754041,100,84,1338,5,0,1503,67.12
759,,-0.3577044025157233,100,75,1184,0,0,1360,56.17
760,26.02813148498535,-0.38664097623635196,102,86,1440,12,0,1662,65.98
761,,-0.33773928896991795,100,71,1033,81,0,1080,59.13
762,,-0.3677474402730375,100,75,1269,86,0,989,56.23
763,,-0.3713063763608087,101,79,1404,41,0,1127,60.7
764,,-0.3598856209150327,100,73,1153,70,0,1225,60.81
765,22.70181655883789,-0.39157119476268415,101,92,1366,38,0,1040,56.59
766,,-0.3675246025738077,101,76,1186,111,0,1345,59.93
767,,-0.37167070217917675,101,76,1122,116,0,1240,61.09
768,,-0.34579439252336447,100,75,1055,194,0,1105,56.63
769,,-0.3728448275862069,101,76,1091,84,0,1145,62.13
770,18.131254196166992,-0.3507259528130672,101,81,1067,23,0,1114,62.35
771,,-0.3586261980830671,101,79,1138,2,0,1364,55.72
772,,-0.36477732793522266,100,70,1088,5,0,1377,60.36
773,,-0.37301013024602026,101,77,1267,7,0,1490,60.32
774,,-0.3595976529756915,102,85,1034,6,0,1346,56.4
775,21.084787368774414,-0.3674435542607429,101,79,1230,7,0,1509,62.5
776,,-0.3723159509202454,101,84,1389,0,0,1219,63.56
777,,-0.3659717051377513,101,79,1462,0,0,1224,62.26
778,,-0.367737003058104,101,81,1516,0,0,1100,59.77
779,,-0.35933806146572106,101,83,1475,0,0,1063,61.66
780,30.574338912963867,-0.37058823529411766,100,85,1342,0,0,1208,67.82
781,,-0.3640639698965193,100,82,1320,266,0,540,54.23
782,,-0.34111384111384113,100,82,1468,332,0,642,58.49
783,,-0.36980033277870217,100,81,1378,340,0,686,56.88
784,,-0.3447528187337381,100,78,1290,339,0,677,58.15
785,19.15073585510254,-0.35252100840336137,100,79,1306,366,0,708,55.56
786,,-0.3845905867182463,100,80,1416,41,0,1645,67.9
787,,-0.37000783085356304,100,78,1260,30,0,1264,60.95
788,,-0.3627684964200477,100,78,1235,22,0,1257,63.72
789,,-0.35831469052945564,100,74,1282,19,0,1381,68.0
790,16.383346557617188,-0.33115752828546563,101,75,1081,32,0,1185,62.03
791,,-0.35653188180404355,101,74,1149,0,0,1423,63.3
792,,-0.3680282796543598,100,81,1154,0,0,1392,59.15
793,,-0.34632819582955576,101,75,1042,0,0,1164,54.49
794,,-0.3661753297129558,101,84,1218,0,0,1360,60.09
795,23.441434860229492,-0.3662704309063893,100,78,1168,0,0,1524,67.17
796,,-0.3653998416468725,100,76,1197,0,0,1329,64.33
797,,-0.3654411764705882,101,76,1295,0,0,1425,60.54
798,,-0.37813211845102507,100,85,1388,0,0,1246,61.57
799,,-0.374235807860262,100,80,1195,0,0,1095,53.14
800,32.60173797607422,-0.372533543804262,101,79,1351,0,0,1183,61.08
801,,-0.3647672552166934,100,78,1239,379,0,874,58.88
802,,-0.36969192339716905,101,84,1129,372,0,901,55.61
803,,-0.3643507030603805,100,77,1234,398,0,786,58.64
804,,-0.35555555555555557,101,74,1124,305,0,731,50.22
805,23.142345428466797,-0.37488626023657873,101,83,1129,367,0,702,52.49
806,,-0.36455981941309257,101,82,1592,0,0,1066,55.4
807,,-0.34641509433962264,103,85,1579,0,0,1071,60.9
808,,-0.3624581939799331,102,84,1437,0,0,955,53.69
809,,-0.36181678214010776,100,82,1656,0,0,942,54.02
810,21.885578155517578,-0.3707298136645963,101,78,1585,0,0,991,59.99
811,,-0.39161755075311067,100,83,1516,21,0,1517,63.91
812,,-0.3600317208564631,100,76,1281,42,0,1199,62.2
813,,-0.36927877947295423,100,81,1338,18,0,1528,60.26
814,,-0.36792452830188677,100,75,1157,53,0,1122,54.83
815,21.486522674560547,-0.361794500723589,102,77,1362,25,0,1377,60.52
816,,-0.36332574031890663,101,73,1318,29,0,1287,58.92
817,,-0.3727833461835004,100,78,1312,3,0,1279,58.69
818,,-0.34534671532846717,100,77,1191,0,0,1001,58.67
819,,-0.3657745336577453,100,79,1244,6,0,1216,62.87
820,16.34549331665039,-0.35226429101707496,100,78,1334,12,0,1348,57.99
821,,-0.3694560669456067,100,83,1085,0,0,1305,62.68
822,,-0.3769503546099291,100,80,1205,0,0,1615,63.6
823,,-0.37261632341723877,100,77,1132,7,0,1483,62.91
824,,-0.36683417085427134,100,75,1282,3,0,1501,61.21
825,18.2352237701416,-0.38679914833215046,101,82,1238,0,0,1580,59.25
826,,-0.3745128604832424,100,81,1204,39,0,1323,59.72
827,,-0.37441130298273156,100,72,1184,17,0,1347,60.15
828,,-0.3715701219512195,100,75,1255,47,0,1322,59.65
829,,-0.3617208077260755,100,80,1056,29,0,1193,55.17
830,27.851688385009766,-0.35336322869955156,100,74,1030,32,0,1168,63.71
831,,-0.3616279069767442,100,85,1192,0,0,1388,55.46
832,,-0.3711755233494364,100,77,1156,0,0,1328,61.62
833,,-0.3655913978494624,100,77,1042,0,0,1376,57.5
834,,-0.357606344628695,100,76,1177,0,0,1597,61.1
835,50.25111389160156,-0.3640495867768595,100,80,1075,0,0,1345,68.78
836,,-0.3684387617765814,100,74,1912,142,0,918,64.15
837,,-0.3747178329571106,100,84,1764,130,0,764,63.09
838,,-0.38197146562905315,100,82,2100,114,0,870,63.67
839,,-0.37532637075718017,100,86,2003,152,0,909,68.7
840,57.24309158325195,-0.3887545344619105,100,79,2130,145,0,1033,74.04
841,,-0.37056603773584906,100,82,1153,0,0,1497,66.83
842,,-0.3630769230769231,100,82,1153,0,0,1447,63.82
843,,-0.37651245551601425,100,79,1256,0,0,1554,63.06
844,,-0.37679425837320574,100,83,1104,0,0,1404,62.75
845,45.80934143066406,-0.36363636363636365,100,75,1042,0,0,1356,59.2
846,,-0.3658113730929265,100,86,1576,41,0,1267,67.02
847,,-0.3629943502824859,100,81,1492,26,0,1314,67.46
848,,-0.3638132295719844,100,82,1405,9,0,1156,61.48
849,,-0.3408624229979466,101,75,1588,41,0,1293,66.39
850,15.170763969421387,-0.3671749598715891,100,80,1359,4,0,1129,59.86
851,,-0.36973590292648106,100,78,1250,0,0,1552,67.9
852,,-0.34402852049910876,100,74,1072,0,0,1172,58.33
853,,-0.38095238095238093,100,79,1279,0,0,1367,61.24
854,,-0.36314475873544094,100,73,1083,0,0,1321,68.38
855,13.668973922729492,-0.3706140350877193,100,81,1200,0,0,1536,69.25
856,,-0.37400635930047693,100,82,1141,12,0,1363,63.5
857,,-0.35923515052888527,100,78,1153,76,0,1229,65.13
858,,-0.34193840579710144,100,71,1061,45,0,1102,58.25
859,,-0.3488562091503268,101,73,1134,40,0,1274,64.94
860,17.421070098876953,-0.3475085910652921,101,78,1108,58,0,1162,64.71
861,,-0.3652138821630347,101,75,1081,0,0,1397,58.59
862,,-0.36538461538461536,100,79,1122,0,0,1478,64.26
863,,-0.3802083333333333,100,88,1238,0,0,1642,66.35
864,,-0.36637239165329055,101,83,1080,0,0,1412,61.55
865,19.248388290405273,-0.3715629522431259,101,87,1158,0,0,1606,69.6
866,,-0.3645743766122098,101,83,1199,188,0,939,58.08
867,,-0.37361008154188285,103,85,1258,311,0,1129,60.8
868,,-0.3472972972972973,100,79,1054,273,0,893,54.13
869,,-0.3633791430881164,101,86,1147,260,0,1067,57.93
870,17.12334442138672,-0.3509463722397476,101,78,1209,377,0,950,58.63
871,,-0.3847884788478848,101,76,1355,0,0,867,57.92
872,,-0.37059415911379656,100,78,1337,0,0,649,51.01
873,,-0.36065573770491804,100,76,1490,0,0,828,54.54
874,,-0.37067545304777594,100,76,1468,0,0,960,58.52
875,29.642126083374023,-0.3537051184110008,100,77,1422,0,0,1196,64.5
876,,-0.3771665410700829,102,83,1171,0,0,1483,68.19
877,,-0.3428351309707242,100,75,1179,0,0,1417,62.96
878,,-0.3684941013185288,100,79,1215,0,0,1667,65.55
879,,-0.36022727272727273,100,80,1109,0,0,1531,66.95
880,51.776710510253906,-0.3698727015558699,100,77,1191,0,0,1637,69.9
881,,-0.36345541401273884,100,81,1403,391,0,718,61.85
882,,-0.34782608695652173,102,81,1368,334,0,552,60.55
883,,-0.3409257898603968,101,80,1597,406,0,719,65.85
884,,-0.3841059602649007,100,77,1466,380,0,872,65.73
885,43.857627868652344,-0.3468085106382979,102,77,1327,331,0,692,57.7
886,,-0.37285223367697595,100,84,1322,0,0,1588,71.02
887,,-0.384185303514377,100,81,1171,0,0,1333,64.03
888,,-0.3598750975800156,102,80,1181,1,0,1380,60.84
889,,-0.35413153456998314,100,74,1077,0,0,1295,60.2
890,21.25522232055664,-0.3445414847161572,100,74,1057,0,0,1233,56.9
891,,-0.38774811772758383,100,80,1280,0,0,1642,68.71
892,,-0.3351328903654485,100,79,1042,0,0,1366,65.82
893,,-0.3528441879637263,100,73,1146,0,0,1280,58.72
894,,-0.37170263788968827,100,76,1032,0,0,1470,67.17
895,23.044761657714844,-0.351018675721562,100,71,1039,2,0,1315,64.12
896,,-0.3584905660377358,100,75,1167,306,0,753,61.66
897,,-0.357773851590106,100,79,1121,296,0,847,61.48
898,,-0.35472370766488415,100,81,1085,255,0,904,60.16
899,,-0.36606334841628957,100,76,1170,327,0,713,59.96
900,23.93102264404297,-0.372161480235492,101,86,1202,341,0,835,52.11
901,,-0.35719968178202066,100,73,1228,0,0,1286,59.63
902,,-0.36602098466505245,100,76,1177,0,0,1301,64.04
903,,-0.3691077441077441,100,86,1193,0,0,1183,60.88
904,,-0.3721864951768489,101,75,1376,0,0,1112,58.11
905,13.428483009338379,-0.3694560669456067,101,80,1209,5,0,1176,59.62
906,,-0.35444531864673484,100,73,1359,0,0,1183,60.09
907,,-0.34631668077900085,101,73,1197,0,0,1165,60.4
908,,-0.3792198049512378,102,79,1326,0,0,1340,64.41
909,,-0.3561430793157076,100,76,1279,0,0,1293,61.99
910,15.983400344848633,-0.3745427944403804,101,83,1364,0,0,1370,65.09
911,,-0.35333863275039745,100,78,1602,302,0,612,62.55
912,,-0.36330935251798563,100,82,1812,323,0,645,65.73
913,,-0.3312043795620438,100,72,1472,241,0,479,55.32
914,,-0.35873749037721325,101,81,1751,288,0,559,57.29
915,22.139795303344727,-0.35572139303482586,100,80,1507,312,0,593,58.92
916,,-0.366852146263911,100,84,1078,35,0,1403,62.02
917,,-0.3797872340425532,100,80,1187,69,0,1564,65.79
918,,-0.3823981552651806,100,78,1106,29,0,1467,62.31
919,,-0.3713780918727915,104,79,1182,106,0,1542,70.46
920,13.24034595489502,-0.36004601226993865,100,79,1191,71,0,1346,63.75
921,,-0.368936170212766,100,78,1466,0,0,884,58.95
922,,-0.38692196531791906,102,81,1666,0,0,1102,60.73
923,,-0.3637071651090343,100,81,1626,0,0,942,65.28
924,,-0.38107142857142856,100,85,1730,0,0,1070,59.72
925,23.01622772216797,-0.3622486969471333,101,82,1720,0,0,966,67.49
926,,-0.36845878136200716,100,84,1159,113,0,1518,68.11
927,,-0.36490683229813664,101,85,1098,89,0,1389,68.12
928,,-0.38470776621297037,101,82,1075,96,0,1327,60.26
929,,-0.37209302325581395,100,79,1108,150,0,1322,62.13
930,27.55084228515625,-0.3546128500823723,100,74,1126,125,0,1177,60.44
931,,-0.35440456769983686,100,76,1122,4,0,1326,58.53
932,,-0.3557692307692308,100,74,1108,3,0,1281,59.82
933,,-0.3811780636425186,102,81,1256,0,0,1698,64.4
934,,-0.36544227886056974,100,84,1195,0,0,1473,65.16
935,34.674739837646484,-0.35812356979405036,100,83,1214,0,0,1408,62.45
936,,-0.38049713193116635,100,81,1964,0,0,1174,69.55
937,,-0.39671052631578946,100,79,1883,0,0,1157,64.78
938,,-0.3914675767918089,101,90,1954,0,0,976,64.21
939,,-0.3826053042121685,100,85,1687,0,0,877,61.8
940,28.82717514038086,-0.39767441860465114,101,85,1934,0,0,1076,61.28
941,,-0.37694588584136396,101,89,1211,206,0,1281,64.58
942,,-0.3591874422899354,101,79,940,162,0,1064,60.81
943,,-0.33239700374531833,100,64,950,137,0,1049,58.96
944,,-0.3491179201485608,102,75,984,165,0,1005,52.28
945,19.888364791870117,-0.35747021081576535,100,79,957,261,0,964,58.73
946,,-0.3664772727272727,103,80,1428,0,0,1036,58.74
947,,-0.374235807860262,102,78,1232,0,0,1058,54.82
948,,-0.3531746031746032,100,79,1350,3,0,1167,61.79
949,,-0.3614649681528662,101,82,1349,0,0,1163,61.59
950,26.028533935546875,-0.3881679389312977,101,82,1462,0,0,1158,64.52
951,,-0.35687203791469196,100,73,1007,231,0,872,51.42
952,,-0.3780487804878049,101,83,1062,187,0,965,57.38
953,,-0.3343949044585987,101,73,995,317,0,886,57.6
954,,-0.3576134699853587,100,80,1338,414,0,980,63.36
955,16.874637603759766,-0.3867924528301887,100,96,1167,190,0,1081,61.26
956,,-0.365046102263202,100,75,1098,0,0,1288,58.05
957,,-0.36115992970123023,100,76,999,0,0,1277,62.06
958,,-0.36343772760378734,102,78,1260,0,0,1486,60.04
959,,-0.36616702355460384,100,83,1232,4,0,1566,68.49
960,22.210281372070312,-0.3690736688548505,101,82,1163,2,0,1577,67.5
961,,-0.3719467061435973,100,85,1173,129,0,1400,69.48
962,,-0.3622674933569531,100,79,1054,178,0,1026,53.16
963,,-0.3648960739030023,100,80,1166,188,0,1244,61.27
964,,-0.3426544240400668,101,73,1152,192,0,1052,53.58
965,12.83995246887207,-0.37735849056603776,100,91,1206,301,0,1037,60.19
966,,-0.3693143245078072,100,85,1245,0,0,1701,65.37
967,,-0.3730454206999255,100,82,1192,0,0,1494,65.8
968,,-0.3575187969924812,100,75,1120,1,0,1539,65.8
969,,-0.351921274601687,100,75,928,1,0,1205,57.61
970,16.361865997314453,-0.36452830188679247,100,77,1184,1,0,1465,63.11
971,,-0.37221823402727927,100,78,1231,0,0,1555,62.98
972,,-0.3745051464766429,100,80,1200,0,0,1326,64.09
973,,-0.3674924924924925,101,79,1253,0,0,1411,65.45
974,,-0.3706081081081081,100,83,1351,0,0,1609,66.69
975,21.157756805419922,-0.375,100,77,1284,0,0,1500,65.35
976,,-0.3426605504587156,100,75,1038,39,0,1103,64.95
977,,-0.3693392724573126,101,77,1172,90,0,1432,65.0
978,,-0.37168141592920356,100,79,1037,105,0,1344,66.97
979,,-0.36166158536585363,101,79,1197,130,0,1297,67.97
980,22.970727920532227,-0.32926829268292684,100,85,1011,92,0,1439,64.49
981,,-0.3585554600171969,101,79,999,202,0,1125,58.9
982,,-0.3494342906875544,101,76,1074,176,0,1048,58.95
983,,-0.3404163052905464,100,73,1022,171,0,1113,57.26
984,,-0.36079759217456736,100,78,1222,131,0,1305,56.74
985,20.368267059326172,-0.36007604562737644,100,78,1115,179,0,1336,63.47
986,,-0.36250939143501126,100,77,1119,100,0,1443,61.54
987,,-0.36975397973950797,100,79,1109,100,0,1555,68.51
988,,-0.35740402193784276,100,76,966,95,0,1127,56.38
989,,-0.36082474226804123,101,82,1074,102,0,1346,59.58
990,24.05227279663086,-0.34170616113744073,102,84,960,49,0,1101,56.8
991,,-0.35760517799352753,100,72,1143,0,0,1329,57.94
992,,-0.3635646687697161,101,79,1097,0,0,1439,60.07
993,,-0.3693586698337292,100,73,1116,0,0,1410,57.44
994,,-0.358203125,101,77,1085,0,0,1475,68.08
995,44.68593215942383,-0.35982772122161316,100,79,1164,0,0,1390,59.45
996,,-0.3426395939086294,101,72,1234,349,0,387,59.26
997,,-0.36753246753246754,100,73,1329,395,0,586,61.63
998,,-0.351439182915506,100,84,1289,383,0,482,61.37
999,,-0.3566340160284951,100,75,1304,410,0,532,59.91
1000,48.897682189941406,-0.3541322314049587,100,77,1483,398,0,539,61.22
