episode,loss,average reward,conflicts,LoS,instructions,action LEFT,action RIGHT,action DIRECT,action LNAV,duration,epsilon
935,,1.7476902059887551,28,6,60,21,37,0,2,64.1,0.05
936,2.984265089035034,0.0016769859718003986,25,15,57,32,24,0,1,63.9,0.05
937,,1.783367553624592,28,4,74,32,39,0,3,64.07,0.05
938,3.2174696922302246,1.4825864597655878,30,6,96,37,58,0,1,63.78,0.05
939,,1.7988257663770169,30,6,64,35,28,0,1,63.53,0.05
940,3.69877290725708,0.637598650059461,22,10,52,27,25,0,0,63.34,0.05
941,,1.0541981017035735,50,16,110,61,52,0,1,56.15,0.05
942,3.1946115493774414,1.7538489949134315,26,4,72,33,38,0,1,63.37,0.05
943,,0.6678587245410339,22,10,56,26,30,0,0,63.48,0.05
944,3.120276927947998,1.0413062076981832,42,14,86,42,43,0,3,63.66,0.05
945,,1.23124959760248,26,8,64,32,31,0,1,63.42,0.05
946,3.0750062465667725,-0.35512425155444693,26,18,64,29,32,0,3,63.42,0.05
947,,1.2008606109517515,42,12,101,45,56,0,0,63.79,0.05
948,3.2174248695373535,1.1177207986841058,37,12,79,41,38,0,2,63.22,0.05
949,,1.7594935500736444,32,6,78,37,40,0,1,63.11,0.05
950,3.4742512702941895,1.5772926326294319,34,8,78,46,32,0,0,62.79,0.05
951,,0.290786851273989,34,18,74,43,31,0,0,63.27,0.05
952,3.0212512016296387,0.8923600490124785,20,8,38,18,20,0,0,62.69,0.05
953,,0.8564195644952088,20,8,64,30,34,0,0,63.15,0.05
954,3.9980130195617676,0.3316293186260524,28,14,74,34,37,0,5,62.81,0.05
955,,0.3991461999011567,20,10,40,23,17,0,0,62.87,0.05
956,3.1198878288269043,2.0758652479225312,28,2,78,34,44,0,0,62.63,0.05
957,,1.2307185761820467,35,9,108,45,61,0,2,63.23,0.05
958,3.519930601119995,0.3692812919795547,24,12,50,28,20,0,2,62.72,0.05
959,,1.2315124356211096,35,10,78,34,46,0,1,63.04,0.05
960,3.9305076599121094,1.2884595502322285,40,10,96,49,49,0,0,62.96,0.05
961,,0.9749733914688833,32,10,129,63,62,0,4,63.25,0.05
962,3.4289934635162354,1.1472293663546165,34,10,94,48,45,0,2,63.11,0.05
963,,0.9237864006346967,32,12,92,36,56,0,0,62.97,0.05
964,3.741769313812256,1.194045823959247,24,8,52,24,28,0,0,62.86,0.05
965,,0.19286536676670837,26,14,54,36,16,0,2,62.87,0.05
966,3.179499626159668,-0.022089829911301352,24,14,50,25,24,0,1,62.66,0.05
967,,0.8437561436199813,42,16,81,37,44,0,2,62.99,0.05
968,3.389420986175537,0.7028363035137144,36,14,74,39,35,0,0,62.82,0.05
969,,1.574968404069561,34,8,82,39,43,0,0,62.97,0.05
970,2.865689754486084,0.4172092234054972,30,14,64,33,32,0,1,63.54,0.05
971,,1.2153299800578474,30,8,76,31,44,0,1,63.06,0.05
972,3.624155282974243,1.6296886694004642,36,8,84,46,37,0,1,62.79,0.05
973,,-1.1432930581552958,18,14,34,20,13,0,1,62.67,0.05
974,3.0591230392456055,1.3035776924516194,39,10,104,57,46,0,4,63.42,0.05
975,,1.1441636098791081,24,8,54,27,27,0,0,62.81,0.05
976,3.7520081996917725,1.2926830123198798,30,8,68,27,40,0,1,62.73,0.05
977,,0.9552413565235421,24,8,60,31,30,0,1,62.76,0.05
978,3.2953743934631348,1.6572867304408272,24,6,48,27,21,0,0,62.51,0.05
979,,-0.33242983587738517,26,16,46,28,18,0,0,62.88,0.05
980,3.662623405456543,0.91165390833051,26,10,68,28,39,0,1,62.81,0.05
981,,1.589228674639854,26,6,62,27,34,0,1,62.7,0.05
982,2.9931163787841797,-0.07126854329460648,20,12,42,22,20,0,0,62.71,0.05
983,,0.6024980887146835,33,15,65,37,26,0,2,62.86,0.05
984,4.322851181030273,0.1634012817060822,22,12,46,24,22,0,0,62.67,0.05
985,,1.2972438064817515,43,12,103,54,48,0,1,63.04,0.05
986,3.7660624980926514,1.642263481073027,30,8,54,28,26,0,0,62.61,0.05
987,,0.7784101742828022,24,10,45,22,22,0,1,62.82,0.05
988,3.298386335372925,0.522281569221463,37,18,108,42,63,0,3,63.11,0.05
989,,0.39370468649762086,34,16,84,43,40,0,3,63.04,0.05
990,3.6490564346313477,1.459531111289134,28,6,70,32,36,0,4,62.74,0.05
991,,0.10165581571918854,24,14,66,30,34,0,2,62.95,0.05
992,3.5735793113708496,0.4704122454773787,26,10,51,31,21,0,2,62.76,0.05
993,,1.3321332300830022,22,6,56,28,28,0,0,62.8,0.05
994,3.828718662261963,-0.47205555373005764,24,16,48,32,15,0,1,62.76,0.05
995,,1.107171194768618,30,10,81,40,37,0,4,63.03,0.05
996,3.418666362762451,0.9939907533349307,34,10,108,48,61,0,3,62.9,0.05
997,,1.3777265549740825,26,8,50,23,26,0,1,62.76,0.05
998,3.2991135120391846,0.43003907598861923,24,12,58,28,29,0,1,62.72,0.05
999,,1.301374303510392,28,8,70,36,32,0,2,62.92,0.05
1000,3.4298112392425537,0.006743191014740909,28,16,68,33,37,0,0,62.79,0.05
1001,,0.9376198982778519,34,12,114,52,60,0,2,63.07,0.05
1002,3.1817727088928223,1.356813980780115,30,8,78,44,33,0,1,62.78,0.05
1003,,-0.23329187848272934,20,12,36,18,16,0,2,62.86,0.05
1004,3.7449088096618652,0.6013366516519464,22,10,46,25,20,0,1,62.6,0.05
1005,,1.1793887304437944,38,12,106,44,59,0,3,63.02,0.05
1006,3.7421276569366455,0.752944009826531,30,12,68,33,36,0,1,63.01,0.05
1007,,1.9367698474125137,22,4,46,16,28,0,2,62.86,0.05
1008,3.542236089706421,1.459629733145332,38,8,111,56,53,0,2,62.97,0.05
1009,,1.2993433772383716,24,6,62,28,36,0,0,62.85,0.05
1010,3.8271782398223877,-0.07745445921675596,22,14,56,26,29,0,1,62.72,0.05
1011,,0.0538528690952222,22,12,54,23,31,0,2,62.77,0.05
1012,3.365708589553833,1.0254984924635877,30,10,80,37,44,0,1,62.89,0.05
1013,,-0.4791811941716109,26,16,46,28,20,0,0,62.9,0.05
1014,3.4586281776428223,1.452530701435738,39,10,94,46,47,0,1,63.08,0.05
1015,,0.5443694840491238,30,14,91,50,38,0,3,63.09,0.05
1016,3.1693263053894043,0.7913872557005347,26,10,56,32,24,0,2,62.78,0.05
1017,,0.7599995328164567,30,12,87,44,45,0,0,62.97,0.05
1018,3.735398292541504,0.05366291496715892,26,16,70,38,32,0,0,62.81,0.05
1019,,1.7542573079046244,24,4,64,26,38,0,0,63.07,0.05
1020,3.274418354034424,1.1117332747565798,51,14,104,53,52,0,3,43.09,0.05
1021,,1.511359193013203,36,8,101,42,57,0,2,63.13,0.05
1022,3.062220573425293,1.0445610401609957,34,12,82,41,40,0,1,62.85,0.05
1023,,0.7916838568725421,50,18,125,64,64,0,1,61.4,0.05
1024,3.896854877471924,0.6387998536351183,22,10,62,30,32,0,0,62.81,0.05
1025,,1.258869919496552,40,11,95,51,44,0,2,63.7,0.05
1026,3.53973388671875,0.8929439875733566,20,8,38,17,20,0,1,63.28,0.05
1027,,0.11529977040996749,35,19,81,39,42,0,0,63.78,0.05
1028,3.6987709999084473,1.4813460060620314,34,6,92,45,47,0,4,63.52,0.05
1029,,1.1532265344499517,30,10,72,36,34,0,2,63.5,0.05
1030,3.122626304626465,2.0440283256893843,34,4,84,48,35,0,1,63.45,0.05
1031,,1.2551640388516658,20,6,54,22,31,0,1,63.55,0.05
1032,3.403836250305176,0.3696663237120131,30,16,86,39,45,0,2,63.48,0.05
1033,,1.8910792154599825,30,4,78,41,37,0,0,63.76,0.05
1034,3.898282051086426,0.5559761831375556,26,12,52,23,26,0,3,64.06,0.05
1035,,1.2422808089076798,26,8,62,22,39,0,1,63.6,0.05
1036,3.7697668075561523,1.0815377845972516,40,14,70,42,29,0,0,63.62,0.05
1037,,1.5423526311009095,36,8,82,41,41,0,2,63.72,0.05
1038,4.203364372253418,-0.7244440081790008,18,12,30,19,11,0,0,63.48,0.05
1039,,1.37203175471464,24,6,68,28,39,0,1,63.38,0.05
1040,3.40155029296875,-0.832117498943618,20,16,46,28,18,0,0,63.23,0.05
1041,,1.4017269271832662,22,6,52,24,28,0,0,63.33,0.05
1042,3.09489369392395,1.8961249852324418,24,4,54,26,28,0,0,63.21,0.05
1043,,1.2376664704291926,50,12,136,72,66,0,2,43.66,0.05
1044,3.929237127304077,0.05674143458115666,22,12,48,29,21,0,0,63.26,0.05
1045,,0.9711046630265443,36,12,86,42,45,0,1,63.75,0.05
1046,3.760544776916504,1.2951492019526472,36,10,82,41,42,0,1,63.59,0.05
1047,,0.4727452798502176,26,12,66,39,28,0,1,63.12,0.05
1048,3.620490789413452,0.7799327839363183,30,12,56,32,23,0,1,63.14,0.05
1049,,0.6243557714972171,28,12,80,40,40,0,2,63.46,0.05
1050,3.3653337955474854,0.8549846686064293,30,12,64,21,41,0,2,63.2,0.05
1051,,1.353667223842031,32,8,92,38,54,0,0,63.72,0.05
1052,3.235860586166382,0.551076518210332,30,14,60,28,32,0,0,63.39,0.05
1053,,0.6498916524427801,46,20,93,53,40,0,0,63.5,0.05
1054,3.8327231407165527,1.0625635759104737,22,8,52,23,28,0,1,63.17,0.05
1055,,1.575931084857349,41,8,100,47,53,0,3,63.58,0.05
1056,3.0655946731567383,0.5456242238620534,34,16,76,43,32,0,1,63.24,0.05
1057,,0.23134746033144923,24,12,48,24,24,0,0,63.33,0.05
1058,3.379876136779785,1.2645561331452413,32,8,95,51,42,0,2,63.28,0.05
1059,,2.252756527452998,34,2,84,39,43,0,2,63.4,0.05
1060,3.0243730545043945,1.6636834009466674,38,8,82,40,42,0,2,63.36,0.05
1061,,-0.23105640394173288,26,16,48,29,19,0,0,63.25,0.05
1062,3.826936721801758,1.0125472434064686,28,10,70,36,34,0,0,63.09,0.05
1063,,1.1125222559729122,28,10,56,25,28,0,3,63.36,0.05
1064,3.2577781677246094,0.6873655310701864,32,14,88,38,49,0,1,63.3,0.05
1065,,0.7255128492621005,28,12,62,22,38,0,2,63.31,0.05
1066,3.129044532775879,0.1026042546977057,22,12,42,28,14,0,0,63.06,0.05
1067,,1.3544724557581247,30,8,78,45,33,0,0,63.41,0.05
1068,4.322718620300293,1.1027915153721946,36,10,112,51,62,0,3,63.44,0.05
1069,,0.388220789918641,46,22,110,55,54,0,4,63.69,0.05
1070,3.502408266067505,0.784877575889763,24,10,58,28,29,0,1,63.29,0.05
1071,,0.015468242986491632,24,14,52,24,26,0,2,63.84,0.05
1072,3.6009788513183594,1.3002182361482308,39,12,84,49,35,0,0,63.73,0.05
1073,,0.7907165062511164,24,10,50,17,32,0,1,63.65,0.05
1074,3.466799259185791,0.6786171311662149,32,14,66,33,33,0,0,63.54,0.05
1075,,1.3214613428911897,22,6,58,29,28,0,1,63.67,0.05
1076,4.056888103485107,1.0986072585695603,31,9,105,42,65,0,0,63.87,0.05
1077,,1.8582454607586467,30,4,72,32,42,0,0,64.07,0.05
1078,3.667597770690918,1.5979407455936554,51,9,113,60,57,0,2,32.71,0.05
1079,,0.3728110524772256,50,23,143,72,74,0,1,53.16,0.05
1080,3.583432197570801,1.2589095610444245,26,8,60,34,26,0,0,63.52,0.05
1081,,-0.2809580489220348,20,12,34,21,13,0,0,63.39,0.05
1082,4.119694709777832,0.6982136866356506,36,16,87,42,44,0,1,63.72,0.05
1083,,1.2439732199288296,26,8,60,29,31,0,0,63.6,0.05
1084,3.7620739936828613,1.4959411187813534,28,8,52,31,20,0,1,63.58,0.05
1085,,1.3234091790517455,32,8,86,45,41,0,2,63.55,0.05
1086,4.354552745819092,1.1691021400543686,36,10,91,43,50,0,0,63.69,0.05
1087,,1.3596037344852678,28,6,84,37,49,0,0,63.73,0.05
1088,3.4235968589782715,2.056196458318808,28,4,54,25,30,0,1,63.44,0.05
1089,,0.5958927058005742,22,10,48,25,22,0,1,63.31,0.05
1090,3.581862211227417,1.470219247138081,36,10,74,39,33,0,2,63.3,0.05
1091,,1.4620724194209496,24,6,58,26,30,0,2,63.48,0.05
1092,3.5680110454559326,0.9770172439955925,32,12,72,37,33,0,2,63.32,0.05
1093,,1.2948476584829907,20,6,44,18,26,0,0,63.52,0.05
1094,3.415862798690796,1.38938477784281,30,8,74,34,39,0,1,63.61,0.05
1095,,-1.2134632040776139,24,18,40,22,18,0,0,63.49,0.05
1096,3.507657766342163,1.4009397338077967,41,12,85,48,37,0,0,63.59,0.05
1097,,0.803726706903635,24,10,50,25,23,0,2,63.74,0.05
1098,3.466165065765381,0.5734337205190506,26,12,54,19,35,0,0,64.32,0.05
1099,,1.2764515954154134,42,12,116,58,54,0,4,63.95,0.05
1100,3.131758689880371,0.8188339293786299,51,19,123,54,69,0,2,62.08,0.05
1101,,0.2142629965262615,26,14,56,34,22,0,0,63.75,0.05
1102,3.702857494354248,-0.9809226976999619,20,14,32,22,9,0,1,63.81,0.05
1103,,0.6889250012210827,18,8,46,21,23,0,2,63.61,0.05
1104,3.717885732650757,1.1503875953795353,36,12,86,53,32,0,1,63.76,0.05
1105,,0.925576137402459,32,12,85,47,37,0,1,63.94,0.05
1106,3.6706902980804443,0.4333980674926178,24,12,86,44,42,0,2,63.86,0.05
1107,,-0.5886645452401262,20,12,26,18,8,0,0,63.4,0.05
1108,3.3170626163482666,0.7525978834053052,34,14,88,44,41,0,3,63.79,0.05
1109,,0.1115456918921081,18,10,40,18,22,0,0,63.34,0.05
1110,4.027650356292725,0.3856596877496568,36,18,92,42,48,0,4,63.79,0.05
1111,,1.2490103014527336,26,8,64,32,30,0,2,63.59,0.05
1112,4.06026029586792,0.2646540900242081,20,10,32,16,16,0,0,63.26,0.05
1113,,0.6074535956177379,28,12,72,39,33,0,2,63.86,0.05
1114,3.752112865447998,0.06713194363125101,22,12,40,21,18,0,1,63.45,0.05
1115,,1.6476738576150118,30,6,66,37,30,0,1,63.93,0.05
1116,3.959902286529541,1.3326519976971098,32,9,79,36,42,0,1,63.8,0.05
1117,,1.201436129622247,26,8,52,28,25,0,1,63.62,0.05
1118,3.409759283065796,1.775472813587623,42,6,107,55,51,0,3,63.8,0.05
1119,,1.2855900885300526,33,8,98,45,51,0,2,64.27,0.05
1120,3.8758506774902344,0.42000599126689736,24,12,52,26,26,0,0,63.7,0.05
1121,,-0.014415495871271238,28,16,54,32,21,0,1,63.65,0.05
1122,4.077201843261719,1.5450630817859365,26,6,64,25,38,0,1,63.54,0.05
1123,,1.6875091408329328,28,6,54,21,35,0,0,63.91,0.05
1124,3.7238306999206543,1.3715642937006205,36,9,76,37,41,0,2,63.76,0.05
1125,,0.9271318187249035,34,12,80,33,45,0,2,63.54,0.05
1126,3.773270845413208,1.0872267989954136,28,10,56,29,27,0,0,63.4,0.05
1127,,0.7225293571307162,28,12,50,23,27,0,0,63.44,0.05
1128,3.6778829097747803,0.4211375377908799,28,14,62,30,32,0,0,63.35,0.05
1129,,1.234846799785033,34,10,96,56,39,0,1,63.5,0.05
1130,3.2240495681762695,1.2696594819585614,20,6,46,18,28,0,0,63.25,0.05
1131,,0.10797049473239831,22,12,42,25,17,0,0,63.33,0.05
1132,3.4276487827301025,1.5249236630975271,24,6,54,28,25,0,1,63.35,0.05
1133,,1.4167333940384408,22,6,50,24,25,0,1,63.51,0.05
1134,3.117633581161499,1.2094627731440792,26,8,66,24,41,0,1,63.3,0.05
1135,,0.599164444536906,43,18,106,59,49,0,1,63.66,0.05
1136,3.475736618041992,1.58576985683525,24,6,52,20,31,0,1,63.32,0.05
1137,,0.7966668031690272,24,10,46,22,23,0,1,63.5,0.05
1138,3.0615830421447754,0.6391634910003281,26,12,70,33,35,0,2,63.4,0.05
1139,,0.954249717844281,32,12,80,38,42,0,0,63.7,0.05
1140,3.2441158294677734,0.20071238348857937,32,18,91,59,31,0,1,63.73,0.05
1141,,1.3083178697198083,49,14,121,59,60,0,2,63.87,0.05
1142,2.903903007507324,0.26834599220104827,26,14,64,37,27,0,0,63.44,0.05
1143,,0.729647813748051,28,12,56,25,31,0,0,63.42,0.05
1144,3.760586977005005,1.4137705741761575,24,6,62,26,34,0,2,63.3,0.05
1145,,1.3846883309304219,28,6,80,43,37,0,2,63.76,0.05
1146,4.66762638092041,0.7095968786293522,42,18,114,60,51,0,4,63.73,0.05
1147,,0.42913026510053826,24,12,56,25,30,0,1,63.46,0.05
1148,3.622178316116333,0.4825615587648952,20,10,62,29,33,0,0,63.74,0.05
1149,,1.0445079241973172,24,8,70,31,38,0,1,63.72,0.05
1150,4.305712699890137,0.48031088965763236,28,14,82,44,35,0,3,63.44,0.05
1151,,0.9419171791757952,26,10,64,31,31,0,2,63.68,0.05
1152,3.612642288208008,1.146241658846721,33,10,96,54,39,0,3,63.54,0.05
1153,,0.5005913833843082,28,14,88,46,42,0,0,63.51,0.05
1154,3.596508741378784,0.7239024406085163,42,18,79,49,28,0,2,63.6,0.05
1155,,1.6916421152774954,28,6,64,29,34,0,1,63.68,0.05
1156,3.4540863037109375,1.3222116887003892,36,10,78,45,33,0,2,63.59,0.05
1157,,1.9423938105187168,30,4,66,29,36,0,1,63.84,0.05
1158,2.5257816314697266,0.18986950751608864,18,10,44,24,19,0,1,63.43,0.05
1159,,1.4380793868925785,38,10,80,40,37,0,5,63.66,0.05
1160,3.8600175380706787,-1.394742542162732,18,14,30,16,14,0,0,64.23,0.05
1161,,-0.022306531044532216,22,12,44,27,19,0,0,63.61,0.05
1162,3.2476987838745117,1.5387289260554031,36,8,84,38,48,0,0,63.48,0.05
1163,,1.3574456577080471,36,10,76,36,41,0,1,63.65,0.05
1164,4.024557113647461,-0.19866145941446275,20,12,48,30,20,0,0,63.68,0.05
1165,,1.4352818061523491,30,8,63,26,34,0,3,63.45,0.05
1166,3.365455150604248,-0.4479435572633053,22,14,38,21,15,0,2,63.38,0.05
1167,,1.3083844637256334,31,8,97,47,47,0,3,63.82,0.05
1168,3.7469091415405273,1.163638089212069,35,10,81,43,40,0,0,63.59,0.05
1169,,1.322516003179044,37,8,110,56,55,0,1,64.15,0.05
1170,3.564243793487549,1.4524272841985824,28,6,86,38,44,0,4,63.62,0.05
1171,,0.2593129580439961,22,12,54,26,27,0,1,63.74,0.05
1172,2.910036563873291,0.630287598634042,22,10,50,22,28,0,0,63.47,0.05
1173,,0.8219328025039093,27,10,74,30,45,0,1,63.73,0.05
1174,3.812908172607422,0.5615841085392985,33,16,89,46,42,0,1,63.76,0.05
1175,,0.7463269975642167,32,14,98,45,51,0,2,63.93,0.05
1176,3.240922451019287,1.5482949298920163,51,12,112,54,58,0,2,49.32,0.05
1177,,0.5615568050662746,47,22,132,61,69,0,2,63.99,0.05
1178,3.453174591064453,1.3748250520092553,28,8,60,31,28,0,1,63.33,0.05
1179,,1.455830507552955,20,6,36,16,18,0,2,63.32,0.05
1180,3.2327520847320557,2.1066340282481675,18,2,42,13,29,0,0,63.37,0.05
1181,,0.9378740976597987,26,10,60,24,36,0,0,63.61,0.05
1182,3.6515750885009766,1.2167654172981186,22,6,54,28,28,0,0,63.29,0.05
1183,,0.43506406755234156,28,14,72,34,36,0,2,63.53,0.05
1184,3.3767876625061035,1.675565514026122,30,6,66,39,28,0,1,63.44,0.05
1185,,1.7228079591519514,26,4,72,32,39,0,1,63.43,0.05
1186,2.6782753467559814,0.3105065720687284,20,10,34,19,14,0,1,63.38,0.05
1187,,0.9650143797903459,32,12,68,37,31,0,0,63.84,0.05
1188,3.933213710784912,1.4852379321155853,40,8,114,57,57,0,2,63.86,0.05
1189,,0.9170462317109659,26,10,58,28,28,0,2,63.74,0.05
1190,3.6787376403808594,1.7998630066534704,34,4,80,36,45,0,3,63.79,0.05
1191,,1.5701811890278108,35,8,83,42,40,0,1,64.05,0.05
1192,3.2709836959838867,1.5339965101540376,24,6,54,25,29,0,0,63.67,0.05
1193,,0.5026997208814731,51,22,129,66,65,0,2,40.84,0.05
1194,4.035636901855469,0.7799379396280517,24,10,52,19,29,0,4,63.84,0.05
1195,,0.6428201627155488,50,20,136,61,72,0,5,59.73,0.05
1196,3.730607032775879,0.454895836083658,20,10,56,31,25,0,0,63.57,0.05
1197,,1.2411247864668018,28,9,62,28,33,0,1,63.92,0.05
1198,3.9872212409973145,1.6087827177893521,26,6,60,26,32,0,2,63.66,0.05
1199,,1.46698247368208,28,6,82,41,40,0,1,63.9,0.05
1200,3.178637981414795,0.3873683325122677,20,10,44,19,23,0,2,63.77,0.05
1201,,1.1337737586850323,24,8,58,28,29,0,1,63.95,0.05
1202,4.100460052490234,0.6649079803150747,22,10,68,28,38,0,2,63.89,0.05
1203,,1.1319614413023293,30,10,80,28,49,0,3,64.01,0.05
1204,3.931145668029785,1.1671851308535175,26,8,76,41,34,0,1,63.78,0.05
1205,,1.024882909412508,32,10,100,56,46,0,0,63.88,0.05
1206,3.514620780944824,1.0052015642104122,44,14,131,65,66,0,2,64.14,0.05
1207,,0.9791670814587211,22,8,54,28,24,0,2,63.74,0.05
1208,3.5481109619140625,0.7658150548410433,30,13,96,50,44,0,2,63.92,0.05
1209,,1.3054998712010908,25,8,56,27,29,0,0,64.29,0.05
1210,3.3462281227111816,0.3257905346308696,28,14,64,39,24,0,1,63.84,0.05
1211,,-0.3966356207554283,22,16,60,29,30,0,1,63.96,0.05
1212,3.601538896560669,0.7135242016074554,28,12,78,47,31,0,0,63.81,0.05
1213,,0.6417014211772913,18,8,34,17,17,0,0,63.76,0.05
1214,3.3106162548065186,1.5446870915649427,37,6,109,55,51,0,5,64.05,0.05
1215,,0.8194655982445701,34,14,70,33,34,0,3,64.1,0.05
1216,3.800690174102783,1.0628835870445865,34,12,86,46,40,0,0,63.78,0.05
1217,,0.3944782011967731,20,10,44,22,22,0,0,63.78,0.05
1218,3.5716333389282227,0.16570430708394582,26,14,54,21,32,0,1,63.68,0.05
1219,,0.6026297984626657,22,10,42,19,23,0,0,63.88,0.05
1220,4.186888694763184,1.4975393328665736,38,8,86,48,40,0,0,63.67,0.05
1221,,1.2112309350232657,36,10,84,41,43,0,2,64.08,0.05
1222,3.3982834815979004,1.1744948538782776,32,10,68,32,35,0,1,64.57,0.05
1223,,0.2176245963748147,26,14,54,28,26,0,0,63.92,0.05
1224,3.6611385345458984,-0.37647794016194375,28,18,54,30,23,0,1,63.82,0.05
1225,,0.9218283498255042,26,10,62,24,37,0,1,63.99,0.05
1226,3.2408220767974854,0.2558260722919486,24,12,60,33,27,0,2,64.01,0.05
1227,,-0.6441917287409767,20,14,40,22,15,0,3,63.72,0.05
1228,3.8634324073791504,1.417229668188609,22,6,50,17,31,0,2,63.67,0.05
1229,,0.9259351533622308,42,15,96,51,47,0,2,63.94,0.05
1230,3.7898263931274414,1.5648310744934122,34,8,82,42,37,0,3,63.78,0.05
1231,,0.8785046053165844,50,18,124,66,61,0,0,48.35,0.05
1232,3.4620132446289062,1.2709490290683763,30,8,76,38,40,0,0,63.65,0.05
1233,,0.9230013706931458,43,16,122,61,57,0,4,64.16,0.05
1234,3.130643129348755,0.7172704223688832,32,14,69,40,28,0,1,63.74,0.05
1235,,0.8373477283830334,32,12,62,40,24,0,0,63.63,0.05
1236,3.2716586589813232,0.1997561732919386,26,14,56,27,28,0,1,63.62,0.05
1237,,0.6159364012757804,28,12,62,32,32,0,0,63.92,0.05
1238,3.1924521923065186,1.8179867462074206,26,4,66,33,30,0,3,63.7,0.05
1239,,0.8307706587173339,20,8,50,17,32,0,1,63.58,0.05
1240,3.78637433052063,0.6448663803945001,35,16,95,53,41,0,1,63.82,0.05
1241,,0.9219503878109692,26,8,70,26,46,0,0,63.79,0.05
1242,3.8816685676574707,1.6911718477950768,32,6,82,33,47,0,2,63.76,0.05
1243,,1.348444278867784,34,10,74,39,33,0,2,63.79,0.05
1244,3.692634105682373,1.2215320662597908,32,8,86,40,48,0,0,63.77,0.05
1245,,0.7371160279021731,30,12,98,45,51,0,2,63.89,0.05
1246,3.1297640800476074,1.551905617970103,40,10,92,54,37,0,1,63.99,0.05
1247,,0.0029341595405606435,26,14,48,19,29,0,2,63.77,0.05
1248,4.294036865234375,0.47844776677955186,24,12,64,26,37,0,1,63.74,0.05
1249,,0.9445429010900993,42,16,129,55,70,0,4,64.18,0.05
1250,3.431926727294922,0.4460570791373221,41,20,98,51,46,0,1,64.01,0.05
1251,,0.6796119069131424,36,16,85,41,44,0,0,63.46,0.05
1252,3.686734199523926,0.7903641619831637,24,10,38,18,20,0,0,63.62,0.05
1253,,1.9449922845110201,34,6,70,36,33,0,1,63.85,0.05
1254,3.7595958709716797,1.4428552915543835,34,8,84,35,50,0,1,63.88,0.05
1255,,0.7855671221744672,24,10,54,29,24,0,1,63.81,0.05
1256,3.385287046432495,1.117193546178599,32,10,104,41,62,0,1,63.71,0.05
1257,,1.7987716692781623,28,6,58,28,28,0,2,63.57,0.05
1258,2.775071144104004,0.7707085778306294,24,10,48,24,23,0,1,63.44,0.05
1259,,1.1450787431488851,30,10,68,31,37,0,0,63.87,0.05
1260,4.237227439880371,1.2984780854991633,44,10,132,71,65,0,0,63.82,0.05
1261,,0.9600756933648595,28,10,74,40,34,0,0,63.45,0.05
1262,3.419485092163086,1.121447724401385,30,10,76,30,46,0,0,63.45,0.05
1263,,1.0302826499631164,28,10,66,39,25,0,2,63.44,0.05
1264,3.4257755279541016,1.6239517847415783,22,4,56,28,30,0,0,63.44,0.05
1265,,1.3141620979972906,36,10,94,51,41,0,2,63.77,0.05
1266,3.431580066680908,1.122077003697883,30,10,73,39,32,0,2,63.51,0.05
1267,,0.7527406191605737,28,12,64,37,27,0,0,63.6,0.05
1268,3.128872871398926,0.4654899335976529,20,10,50,24,25,0,1,63.6,0.05
1269,,1.3736583768858872,22,6,56,24,31,0,1,63.83,0.05
1270,3.6331534385681152,1.253363710954138,26,8,60,25,35,0,0,63.77,0.05
1271,,1.093057496083159,26,8,75,36,37,0,2,63.7,0.05
1272,3.1707568168640137,1.2588754795717525,26,8,62,29,29,0,4,63.49,0.05
1273,,0.6537212718046487,40,18,78,45,30,0,3,63.8,0.05
1274,3.566977024078369,0.6208323293239978,24,10,58,34,26,0,0,63.27,0.05
1275,,2.0954638725547516,34,4,78,42,36,0,0,63.74,0.05
